clx_x,clx_y,clx_z,tgt_x,tgt_y,tgt_z
-0.0292966137,0.0538208580,0.1967986572,-0.0000289554,0.0517482529,0.1865471954
-0.0292966137,0.0538208580,0.1967986572,-0.0001090596,0.0501181030,0.1865879669
-0.0292966137,0.0538208580,0.1967986572,-0.0023191123,0.0484809227,0.1876422882
-0.0292966137,0.0538208580,0.1967986572,-0.0041780767,0.0487856674,0.1866740265
-0.0292966137,0.0538208580,0.1967986572,-0.0047115684,0.0488946381,0.1866625519
-0.0292966137,0.0538208580,0.1967986572,-0.0049986544,0.0491418800,0.1862442169
-0.0292966137,0.0538208580,0.1967986572,-0.0038461792,0.0490377388,0.1855634308
-0.0292966137,0.0538208580,0.1967986572,-0.0019720428,0.0486843262,0.1857426300
-0.0292966137,0.0538208580,0.1967986572,-0.0016314362,0.0490222816,0.1852879181
-0.0292966137,0.0538208580,0.1967986572,-0.0029223900,0.0513649445,0.1840921173
-0.0292966137,0.0538208580,0.1967986572,-0.0028817356,0.0535793076,0.1842301788
-0.0292966137,0.0538208580,0.1967986572,-0.0036018648,0.0539376259,0.1843953400
-0.0292966137,0.0538208580,0.1967986572,-0.0039809659,0.0545086136,0.1849947052
-0.0292966137,0.0538208580,0.1967986572,-0.0044962816,0.0525961304,0.1841428986
-0.0292966137,0.0538208580,0.1967986572,-0.0057151952,0.0508326988,0.1848445587
-0.0292966137,0.0538208580,0.1967986572,-0.0059959645,0.0508287315,0.1849928741
-0.0292966137,0.0538208580,0.1967986572,-0.0066687350,0.0511585541,0.1852080841
-0.0292966137,0.0538208580,0.1967986572,-0.0072351966,0.0514621468,0.1856552277
-0.0292966137,0.0538208580,0.1967986572,-0.0073908782,0.0514002953,0.1861044464
-0.0292966137,0.0538208580,0.1967986572,-0.0070669069,0.0504430656,0.1863285675
-0.0292966137,0.0538208580,0.1967986572,-0.0060775919,0.0495101013,0.1864438019
-0.0292966137,0.0538208580,0.1967986572,-0.0061742539,0.0489386215,0.1876371613
-0.0292966137,0.0538208580,0.1967986572,-0.0057444124,0.0482389603,0.1890165558
-0.0292966137,0.0538208580,0.1967986572,-0.0069594274,0.0492659492,0.1880956573
-0.0292966137,0.0538208580,0.1967986572,-0.0075352087,0.0517060509,0.1889696808
-0.0292966137,0.0538208580,0.1967986572,-0.0074989519,0.0500363808,0.1899369659
-0.0292966137,0.0538208580,0.1967986572,-0.0073590708,0.0490538750,0.1912095490
-0.0292966137,0.0538208580,0.1967986572,-0.0068898482,0.0484139519,0.1905995636
-0.0292966137,0.0538208580,0.1967986572,-0.0065521073,0.0481677704,0.1908012238
-0.0292966137,0.0538208580,0.1967986572,-0.0061417150,0.0479793510,0.1913410187
-0.0292966137,0.0538208580,0.1967986572,-0.0051082344,0.0477723618,0.1903653107
-0.0292966137,0.0538208580,0.1967986572,-0.0026100283,0.0475610847,0.1896255646
-0.0292966137,0.0538208580,0.1967986572,-0.0018616370,0.0471294861,0.1913310089
-0.0292966137,0.0538208580,0.1967986572,-0.0012859931,0.0469962234,0.1912161407
-0.0292966137,0.0538208580,0.1967986572,0.0009677780,0.0481004105,0.1913404083
-0.0292966137,0.0538208580,0.1967986572,0.0017146546,0.0495368500,0.1895014191
-0.0292966137,0.0538208580,0.1967986572,0.0011138555,0.0499215508,0.1884179230
-0.0292966137,0.0538208580,0.1967986572,0.0013221197,0.0509172096,0.1885008087
-0.0292966137,0.0538208580,0.1967986572,0.0018240707,0.0517029762,0.1888905792
-0.0292966137,0.0538208580,0.1967986572,0.0020191505,0.0515678024,0.1901419220
-0.0292966137,0.0538208580,0.1967986572,0.0022350051,0.0539431496,0.1901240997
-0.0292966137,0.0538208580,0.1967986572,0.0016781653,0.0542297630,0.1903211212
-0.0292966137,0.0538208580,0.1967986572,0.0010002912,0.0546149406,0.1901190948
-0.0292966137,0.0538208580,0.1967986572,0.0007703745,0.0544224930,0.1902108917
-0.0292966137,0.0538208580,0.1967986572,0.0003226582,0.0547475662,0.1895879669
-0.0292966137,0.0538208580,0.1967986572,-0.0016329508,0.0548672829,0.1892017365
-0.0292966137,0.0538208580,0.1967986572,-0.0042408314,0.0556731453,0.1886884308
-0.0292966137,0.0538208580,0.1967986572,-0.0055575514,0.0552328644,0.1867136993
-0.0292966137,0.0538208580,0.1967986572,-0.0064320025,0.0562317581,0.1883690948
-0.0292966137,0.0538208580,0.1967986572,-0.0075013785,0.0551961594,0.1889413605
-0.0292966137,0.0538208580,0.1967986572,-0.0075610781,0.0540823860,0.1902106476
-0.0292966137,0.0538208580,0.1967986572,-0.0075169210,0.0523035698,0.1904856720
-0.0292966137,0.0538208580,0.1967986572,-0.0075356822,0.0511395111,0.1919716339
-0.0292966137,0.0538208580,0.1967986572,-0.0075305014,0.0517413750,0.1937882843
-0.0292966137,0.0538208580,0.1967986572,-0.0071121831,0.0525671349,0.1948022003
-0.0292966137,0.0538208580,0.1967986572,-0.0074021864,0.0551643524,0.1940500031
-0.0292966137,0.0538208580,0.1967986572,-0.0074394674,0.0555684357,0.1918700714
-0.0292966137,0.0538208580,0.1967986572,-0.0065696635,0.0565621490,0.1911822052
-0.0292966137,0.0538208580,0.1967986572,-0.0070016394,0.0563169060,0.1894198761
-0.0292966137,0.0538208580,0.1967986572,-0.0066121426,0.0564698753,0.1894440460
-0.0292966137,0.0538208580,0.1967986572,-0.0061024804,0.0565471840,0.1896354523
-0.0292966137,0.0538208580,0.1967986572,-0.0056370358,0.0565777016,0.1904485626
-0.0292966137,0.0538208580,0.1967986572,-0.0051567974,0.0564785690,0.1915680695
-0.0292966137,0.0538208580,0.1967986572,-0.0047167149,0.0563059769,0.1917597198
-0.0292966137,0.0538208580,0.1967986572,-0.0043292747,0.0560574379,0.1922444611
-0.0292966137,0.0538208580,0.1967986572,-0.0021135936,0.0536597404,0.1930836945
-0.0292966137,0.0538208580,0.1967986572,-0.0019669050,0.0521152802,0.1934001007
-0.0292966137,0.0538208580,0.1967986572,-0.0021082320,0.0514002724,0.1936125031
-0.0292966137,0.0538208580,0.1967986572,-0.0025980401,0.0512165604,0.1943266144
-0.0292966137,0.0538208580,0.1967986572,-0.0042676215,0.0525942612,0.1968518829
-0.0292966137,0.0538208580,0.1967986572,-0.0036170025,0.0519046669,0.1983612823
-0.0292966137,0.0538208580,0.1967986572,-0.0042145228,0.0526470680,0.2000432892
-0.0292966137,0.0538208580,0.1967986572,-0.0039499929,0.0535211487,0.1997823029
-0.0292966137,0.0538208580,0.1967986572,-0.0037315996,0.0544380264,0.1977831573
-0.0292966137,0.0538208580,0.1967986572,-0.0059147673,0.0561299934,0.1970688019
-0.0292966137,0.0538208580,0.1967986572,-0.0066350517,0.0570448494,0.1981315460
-0.0292966137,0.0538208580,0.1967986572,-0.0069811316,0.0569814682,0.1983230743
-0.0292966137,0.0538208580,0.1967986572,-0.0057500148,0.0572154007,0.1988035431
-0.0292966137,0.0538208580,0.1967986572,-0.0064458237,0.0573798180,0.1997324982
-0.0292966137,0.0538208580,0.1967986572,-0.0059080977,0.0572471504,0.1996166534
-0.0292966137,0.0538208580,0.1967986572,-0.0054104238,0.0561994019,0.2001446075
-0.0292966137,0.0538208580,0.1967986572,-0.0068483500,0.0552551460,0.2001320343
-0.0292966137,0.0538208580,0.1967986572,-0.0074964905,0.0557393341,0.1991773224
-0.0292966137,0.0538208580,0.1967986572,-0.0073006878,0.0542986374,0.1975314484
-0.0292966137,0.0538208580,0.1967986572,-0.0074264121,0.0541714745,0.1977820587
-0.0292966137,0.0538208580,0.1967986572,-0.0075015421,0.0528960876,0.1980235138
-0.0292966137,0.0538208580,0.1967986572,-0.0074084601,0.0521600494,0.1994524689
-0.0292966137,0.0538208580,0.1967986572,-0.0063423629,0.0506640396,0.1996344757
-0.0292966137,0.0538208580,0.1967986572,-0.0062399435,0.0500318718,0.1988930206
-0.0292966137,0.0538208580,0.1967986572,-0.0065137935,0.0499130249,0.1980105743
-0.0292966137,0.0538208580,0.1967986572,-0.0059435630,0.0507366905,0.1968330841
-0.0292966137,0.0538208580,0.1967986572,-0.0066113334,0.0518099670,0.1969165802
-0.0292966137,0.0538208580,0.1967986572,-0.0066070390,0.0524063339,0.1969060822
-0.0292966137,0.0538208580,0.1967986572,-0.0054282036,0.0527871819,0.1954966583
-0.0292966137,0.0538208580,0.1967986572,-0.0054623437,0.0510825043,0.1954704132
-0.0292966137,0.0538208580,0.1967986572,-0.0058961439,0.0498829651,0.1953284454
-0.0292966137,0.0538208580,0.1967986572,-0.0058079329,0.0495290947,0.1952594757
-0.0292966137,0.0538208580,0.1967986572,-0.0061176958,0.0485147781,0.1943952179
-0.0292966137,0.0538208580,0.1967986572,-0.0061585999,0.0482421951,0.1939738312
-0.0292966137,0.0538208580,0.1967986572,-0.0032874806,0.0483339767,0.1930354767