T1,T2,T3,R1,R2,R3
-0.119501,-0.0558314,0,-1.19903,-1.4478,0
-0.119505,-0.0558307,0,-1.19855,-1.44796,0
-0.119508,-0.05583,0,-1.19808,-1.44811,0
-0.119509,-0.0558293,0,-1.19758,-1.44811,0
-0.119509,-0.0558287,0,-1.19708,-1.44811,0
-0.119477,-0.0558248,0,-1.19658,-1.44815,0
-0.119444,-0.055821,0,-1.19608,-1.44819,0
-0.119428,-0.0558179,0,-1.1956,-1.44832,0
-0.119413,-0.0558148,0,-1.19512,-1.44845,0
-0.11938,-0.0558109,0,-1.19462,-1.44849,0
-0.119348,-0.0558071,0,-1.19412,-1.44853,0
-0.11935,-0.0558007,0,-1.1938,-1.44891,0
-0.119352,-0.0557943,0,-1.19347,-1.44928,0
-0.119335,-0.0557808,0,-1.19297,-1.44933,0
-0.119317,-0.0557673,0,-1.19247,-1.44938,0
-0.119312,-0.0557675,0,-1.19201,-1.44956,0
-0.119308,-0.0557677,0,-1.19154,-1.44973,0
-0.119284,-0.0557644,0,-1.19105,-1.44983,0
-0.11926,-0.0557612,0,-1.19056,-1.44992,0
-0.119264,-0.0557616,0,-1.1902,-1.45027,0
-0.119268,-0.055762,0,-1.18983,-1.45062,0
-0.119199,-0.0557151,0,-1.18935,-1.45069,0
-0.119129,-0.0556682,0,-1.18886,-1.45077,0
-0.119114,-0.0556548,0,-1.18849,-1.4511,0
-0.119099,-0.0556413,0,-1.18811,-1.45143,0
-0.119067,-0.0556376,0,-1.18762,-1.45147,0
-0.119034,-0.0556339,0,-1.18712,-1.45151,0
-0.119036,-0.0556308,0,-1.18664,-1.45167,0
-0.119038,-0.0556276,0,-1.18617,-1.45183,0
-0.119043,-0.0556224,0,-1.18576,-1.45212,0
-0.119047,-0.0556172,0,-1.18535,-1.45241,0
-0.119034,-0.0556149,0,-1.18488,-1.45258,0
-0.11902,-0.0556127,0,-1.18441,-1.45275,0
-0.119037,-0.0555911,0,-1.18392,-1.4528,0
-0.119054,-0.0555696,0,-1.18342,-1.45284,0
-0.119047,-0.0555683,0,-1.18293,-1.45294,0
-0.11904,-0.0555669,0,-1.18244,-1.45303,0
-0.119007,-0.0555632,0,-1.18194,-1.45307,0
-0.118974,-0.0555596,0,-1.18144,-1.45311,0
-0.118943,-0.0555413,0,-1.18095,-1.45317,0
-0.118912,-0.0555229,0,-1.18045,-1.45324,0
-0.118909,-0.0555121,0,-1.18013,-1.45362,0
-0.118907,-0.0555013,0,-1.17981,-1.45401,0
-0.118873,-0.0554976,0,-1.17932,-1.45404,0
-0.11884,-0.055494,0,-1.17882,-1.45408,0
-0.118831,-0.0554878,0,-1.1784,-1.45436,0
-0.118821,-0.0554817,0,-1.17799,-1.45464,0
-0.118814,-0.0554796,0,-1.17749,-1.45472,0
-0.118808,-0.0554776,0,-1.177,-1.4548,0
-0.118798,-0.0554715,0,-1.17652,-1.45494,0
-0.118788,-0.0554653,0,-1.17604,-1.45509,0
-0.118782,-0.0554601,0,-1.17555,-1.45518,0
-0.118777,-0.0554548,0,-1.17506,-1.45527,0
-0.118744,-0.0554511,0,-1.17456,-1.45531,0
-0.11871,-0.0554475,0,-1.17407,-1.45534,0
-0.11871,-0.0554295,0,-1.17357,-1.4553,0
-0.118709,-0.0554116,0,-1.17307,-1.45527,0
-0.118698,-0.0554092,0,-1.17258,-1.45538,0
-0.118687,-0.0554068,0,-1.1721,-1.45549,0
-0.118681,-0.0554004,0,-1.1716,-1.45555,0
-0.118675,-0.055394,0,-1.1711,-1.45561,0
-0.118641,-0.0553904,0,-1.17061,-1.45564,0
-0.118608,-0.0553868,0,-1.17011,-1.45568,0
-0.118598,-0.0553821,0,-1.16961,-1.45572,0
-0.118588,-0.0553775,0,-1.16911,-1.45576,0
-0.11859,-0.0553731,0,-1.16861,-1.45577,0
-0.118592,-0.0553688,0,-1.16811,-1.45578,0
-0.118579,-0.055366,0,-1.16761,-1.45578,0
-0.118565,-0.0553633,0,-1.16711,-1.45577,0
-0.118568,-0.0553509,0,-1.16661,-1.45578,0
-0.11857,-0.0553385,0,-1.16611,-1.4558,0
-0.118537,-0.0553349,0,-1.16562,-1.45583,0
-0.118503,-0.0553313,0,-1.16512,-1.45587,0
-0.118506,-0.0553313,0,-1.16474,-1.45619,0
-0.11851,-0.0553312,0,-1.16436,-1.45652,0
-0.118501,-0.055328,0,-1.16387,-1.45665,0
-0.118493,-0.0553249,0,-1.16339,-1.45677,0
-0.118479,-0.0553154,0,-1.1629,-1.45689,0
-0.118465,-0.0553059,0,-1.16242,-1.45702,0
-0.11847,-0.0553008,0,-1.16192,-1.45706,0
-0.118475,-0.0552957,0,-1.16142,-1.45711,0
-0.118477,-0.0552951,0,-1.16093,-1.45721,0
-0.11848,-0.0552946,0,-1.16044,-1.45731,0
-0.118446,-0.055291,0,-1.15995,-1.45735,0
-0.118412,-0.0552874,0,-1.15945,-1.45738,0
-0.118398,-0.0552855,0,-1.15896,-1.4575,0
-0.118384,-0.0552835,0,-1.15848,-1.45761,0
-0.118368,-0.055278,0,-1.15803,-1.45783,0
-0.118352,-0.0552726,0,-1.15757,-1.45804,0
-0.118289,-0.0552356,0,-1.15708,-1.45798,0
-0.118226,-0.0551986,0,-1.15659,-1.45792,0
-0.118214,-0.0551933,0,-1.15629,-1.45831,0
-0.118202,-0.055188,0,-1.15599,-1.45871,0
-0.118199,-0.0551843,0,-1.15552,-1.4589,0
-0.118196,-0.0551806,0,-1.15506,-1.45908,0
-0.118198,-0.0551715,0,-1.15462,-1.45932,0
-0.1182,-0.0551624,0,-1.15418,-1.45955,0
-0.118165,-0.0551589,0,-1.15368,-1.45959,0
-0.118131,-0.0551554,0,-1.15318,-1.45962,0
-0.118097,-0.0551519,0,-1.15268,-1.45965,0
-0.118063,-0.0551484,0,-1.15219,-1.45969,0
-0.118066,-0.0551471,0,-1.1517,-1.45978,0
-0.118068,-0.0551457,0,-1.1512,-1.45988,0
-0.118063,-0.0551414,0,-1.1507,-1.45989,0
-0.118059,-0.0551371,0,-1.1502,-1.4599,0
-0.118041,-0.0551295,0,-1.14971,-1.45992,0
-0.118024,-0.0551219,0,-1.14921,-1.45993,0
-0.118,-0.0551161,0,-1.1488,-1.46022,0
-0.117976,-0.0551103,0,-1.14839,-1.46051,0
-0.117979,-0.0550973,0,-1.14789,-1.46055,0
-0.117982,-0.0550844,0,-1.1474,-1.4606,0
-0.117948,-0.0550809,0,-1.1469,-1.46063,0
-0.117913,-0.0550775,0,-1.1464,-1.46067,0
-0.117879,-0.055074,0,-1.1459,-1.4607,0
-0.117844,-0.0550705,0,-1.1454,-1.46073,0
-0.117798,-0.0550676,0,-1.14532,-1.46122,0
-0.117752,-0.0550648,0,-1.14523,-1.46171,0
-0.117717,-0.0550613,0,-1.14473,-1.46175,0
-0.117683,-0.0550578,0,-1.14423,-1.46178,0
-0.117681,-0.0550518,0,-1.14377,-1.46196,0
-0.117679,-0.0550457,0,-1.1433,-1.46214,0
-0.117658,-0.0550349,0,-1.14286,-1.46238,0
-0.117636,-0.0550241,0,-1.14243,-1.46262,0
-0.117625,-0.0550193,0,-1.142,-1.46288,0
-0.117614,-0.0550146,0,-1.14157,-1.46314,0
-0.117612,-0.0550085,0,-1.14109,-1.46327,0
-0.117611,-0.0550025,0,-1.1406,-1.46339,0
-0.117598,-0.0550028,0,-1.14011,-1.46343,0
-0.117586,-0.0550032,0,-1.13961,-1.46347,0
-0.117551,-0.0549998,0,-1.13911,-1.4635,0
-0.117517,-0.0549963,0,-1.13861,-1.46353,0
-0.117488,-0.0549852,0,-1.13818,-1.46378,0
-0.117459,-0.0549741,0,-1.13774,-1.46402,0
-0.117455,-0.0549684,0,-1.13726,-1.46414,0
-0.117451,-0.0549627,0,-1.13677,-1.46425,0
-0.117427,-0.0549545,0,-1.13674,-1.46475,0
-0.117404,-0.0549462,0,-1.13671,-1.46525,0
-0.117369,-0.0549428,0,-1.13621,-1.46527,0
-0.117334,-0.0549394,0,-1.13571,-1.4653,0
-0.117306,-0.0549366,0,-1.13525,-1.4655,0
-0.117278,-0.0549338,0,-1.13479,-1.4657,0
-0.117243,-0.0549253,0,-1.1343,-1.46564,0
-0.117209,-0.0549167,0,-1.1338,-1.46559,0
-0.117201,-0.0549116,0,-1.13332,-1.46572,0
-0.117194,-0.0549065,0,-1.13284,-1.46586,0
-0.117185,-0.0548928,0,-1.13262,-1.46631,0
-0.117177,-0.0548791,0,-1.1324,-1.46676,0
-0.117142,-0.0548758,0,-1.13191,-1.46679,0
-0.117108,-0.0548724,0,-1.13141,-1.46682,0
-0.117073,-0.054869,0,-1.13091,-1.46684,0
-0.117038,-0.0548657,0,-1.13041,-1.46687,0
-0.117037,-0.0548597,0,-1.12992,-1.46699,0
-0.117035,-0.0548537,0,-1.12944,-1.4671,0
-0.117025,-0.0548506,0,-1.12898,-1.4673,0
-0.117016,-0.0548476,0,-1.12852,-1.46749,0
-0.116981,-0.0548442,0,-1.12802,-1.46752,0
-0.116947,-0.0548409,0,-1.12752,-1.46755,0
-0.116936,-0.0548385,0,-1.12704,-1.46768,0
-0.116926,-0.0548361,0,-1.12656,-1.4678,0
-0.11696,-0.0547966,0,-1.12611,-1.46802,0
-0.116995,-0.054757,0,-1.12566,-1.46824,0
-0.116976,-0.0547467,0,-1.12517,-1.46829,0
-0.116956,-0.0547363,0,-1.12467,-1.46833,0
-0.116952,-0.0547302,0,-1.12417,-1.46834,0
-0.116949,-0.0547241,0,-1.12367,-1.46835,0
-0.116883,-0.0547201,0,-1.12326,-1.46863,0
-0.116818,-0.054716,0,-1.12285,-1.46891,0
-0.116783,-0.0547128,0,-1.12235,-1.46893,0
-0.116748,-0.0547095,0,-1.12185,-1.46896,0
-0.116749,-0.0547052,0,-1.12135,-1.46893,0
-0.116751,-0.0547009,0,-1.12085,-1.4689,0
-0.116754,-0.054701,0,-1.12038,-1.46907,0
-0.116758,-0.054701,0,-1.11991,-1.46924,0
-0.116761,-0.0546954,0,-1.11946,-1.46946,0
-0.116764,-0.0546899,0,-1.11901,-1.46968,0
-0.116767,-0.0546857,0,-1.11853,-1.46981,0
-0.11677,-0.0546814,0,-1.11805,-1.46995,0
-0.116734,-0.0546781,0,-1.11755,-1.46997,0
-0.116699,-0.0546749,0,-1.11705,-1.47,0
-0.116664,-0.0546716,0,-1.11655,-1.47002,0
-0.116628,-0.0546684,0,-1.11605,-1.47005,0
-0.116509,-0.0546016,0,-1.11585,-1.47048,0
-0.116389,-0.0545348,0,-1.11564,-1.47092,0
-0.116354,-0.0545317,0,-1.11514,-1.47094,0
-0.116319,-0.0545285,0,-1.11465,-1.47097,0
-0.116284,-0.0545254,0,-1.11415,-1.47099,0
-0.116249,-0.0545223,0,-1.11365,-1.47102,0
-0.116243,-0.0545222,0,-1.11318,-1.4712,0
-0.116237,-0.0545222,0,-1.11272,-1.47139,0
-0.116236,-0.0545211,0,-1.11222,-1.47136,0
-0.116235,-0.05452,0,-1.11172,-1.47134,0
-0.116222,-0.0545143,0,-1.11125,-1.47151,0
-0.116209,-0.0545086,0,-1.11078,-1.47168,0
-0.116174,-0.0545055,0,-1.11028,-1.4717,0
-0.116138,-0.0545023,0,-1.10978,-1.47173,0
-0.116114,-0.0544845,0,-1.10929,-1.47163,0
-0.11609,-0.0544667,0,-1.1088,-1.47154,0
-0.116093,-0.0544678,0,-1.10831,-1.47149,0
-0.116097,-0.0544689,0,-1.10781,-1.47145,0
-0.116082,-0.0544628,0,-1.10734,-1.47162,0
-0.116068,-0.0544567,0,-1.10687,-1.47179,0
-0.116096,-0.0544576,0,-1.10638,-1.47188,0
-0.116124,-0.0544584,0,-1.10589,-1.47197,0
-0.116114,-0.0544446,0,-1.10543,-1.47216,0
-0.116105,-0.0544308,0,-1.10496,-1.47235,0
-0.116104,-0.0544301,0,-1.10446,-1.47237,0
-0.116103,-0.0544295,0,-1.10396,-1.4724,0
-0.116106,-0.0544244,0,-1.10351,-1.4726,0
-0.116109,-0.0544194,0,-1.10305,-1.4728,0
-0.116102,-0.0544202,0,-1.10255,-1.47276,0
-0.116094,-0.0544211,0,-1.10205,-1.47273,0
-0.116096,-0.054417,0,-1.10155,-1.47271,0
-0.116097,-0.054413,0,-1.10105,-1.47269,0
-0.116081,-0.0544158,0,-1.10055,-1.47265,0
-0.116066,-0.0544187,0,-1.10006,-1.47261,0
-0.116056,-0.0544137,0,-1.09962,-1.47286,0
-0.116046,-0.0544088,0,-1.09919,-1.47311,0
-0.116066,-0.0543931,0,-1.0989,-1.47352,0
-0.116085,-0.0543773,0,-1.09862,-1.47393,0
-0.116089,-0.0543701,0,-1.09813,-1.47404,0
-0.116094,-0.054363,0,-1.09764,-1.47414,0
-0.116099,-0.0543566,0,-1.09722,-1.47441,0
-0.116105,-0.0543502,0,-1.0968,-1.47468,0
-0.116098,-0.0543489,0,-1.09631,-1.4748,0
-0.11609,-0.0543475,0,-1.09583,-1.47492,0
-0.116038,-0.0543329,0,-1.09555,-1.47533,0
-0.115987,-0.0543183,0,-1.09527,-1.47574,0
-0.115977,-0.0543049,0,-1.09479,-1.47589,0
-0.115968,-0.0542915,0,-1.09432,-1.47605,0
-0.115961,-0.0542894,0,-1.09382,-1.47598,0
-0.115954,-0.0542873,0,-1.09333,-1.47592,0
-0.115918,-0.0542843,0,-1.09283,-1.47594,0
-0.115881,-0.0542813,0,-1.09233,-1.47596,0
-0.115845,-0.0542783,0,-1.09183,-1.47598,0
-0.115809,-0.0542753,0,-1.09133,-1.476,0
-0.115804,-0.0542671,0,-1.09084,-1.47607,0
-0.115799,-0.0542589,0,-1.09034,-1.47615,0
-0.115762,-0.0542559,0,-1.08984,-1.47617,0
-0.115726,-0.0542529,0,-1.08935,-1.47619,0
-0.115689,-0.0542499,0,-1.08885,-1.47621,0
-0.115653,-0.0542469,0,-1.08835,-1.47623,0
-0.115617,-0.0542439,0,-1.08785,-1.47625,0
-0.11558,-0.0542409,0,-1.08735,-1.47627,0
-0.115544,-0.0542379,0,-1.08685,-1.47629,0
-0.115507,-0.0542349,0,-1.08636,-1.47631,0
-0.11551,-0.054228,0,-1.08586,-1.47638,0
-0.115513,-0.054221,0,-1.08537,-1.47645,0
-0.115301,-0.0540774,0,-1.08501,-1.47622,0
-0.115089,-0.0539337,0,-1.08464,-1.47598,0
-0.11508,-0.0539325,0,-1.08424,-1.47628,0
-0.115071,-0.0539313,0,-1.08384,-1.47658,0
-0.115062,-0.0539265,0,-1.08336,-1.47671,0
-0.115052,-0.0539217,0,-1.08287,-1.47683,0
-0.115039,-0.0539153,0,-1.08239,-1.47696,0
-0.115027,-0.0539088,0,-1.08191,-1.47708,0
-0.115019,-0.053899,0,-1.08157,-1.47745,0
-0.115011,-0.0538892,0,-1.08124,-1.47783,0
-0.115006,-0.0538829,0,-1.08075,-1.47775,0
-0.115001,-0.0538766,0,-1.08025,-1.47767,0
-0.114993,-0.0538725,0,-1.07976,-1.47776,0
-0.114984,-0.0538685,0,-1.07927,-1.47786,0
-0.114971,-0.0538672,0,-1.07877,-1.4779,0
-0.114957,-0.053866,0,-1.07828,-1.47795,0
-0.114944,-0.0538605,0,-1.07782,-1.47815,0
-0.11493,-0.053855,0,-1.07736,-1.47836,0
-0.114894,-0.0538524,0,-1.07687,-1.47838,0
-0.114858,-0.0538498,0,-1.07637,-1.47839,0
-0.11477,-0.0538231,0,-1.07588,-1.4784,0
-0.114682,-0.0537964,0,-1.07539,-1.47841,0
-0.114669,-0.0537944,0,-1.07489,-1.47842,0
-0.114657,-0.0537923,0,-1.07439,-1.47843,0
-0.114642,-0.0537865,0,-1.07398,-1.47871,0
-0.114627,-0.0537807,0,-1.07356,-1.479,0
-0.11459,-0.0537781,0,-1.07307,-1.47901,0
-0.114554,-0.0537756,0,-1.07257,-1.47903,0
-0.114558,-0.0537704,0,-1.07207,-1.4791,0
-0.114561,-0.0537653,0,-1.07158,-1.47918,0
-0.114559,-0.053756,0,-1.07108,-1.47925,0
-0.114557,-0.0537468,0,-1.07059,-1.47932,0
-0.11452,-0.0537442,0,-1.07009,-1.47933,0
-0.114483,-0.0537417,0,-1.06959,-1.47935,0
-0.114403,-0.0537213,0,-1.06911,-1.47945,0
-0.114322,-0.0537009,0,-1.06863,-1.47954,0
-0.114304,-0.0537006,0,-1.06819,-1.47979,0
-0.114285,-0.0537004,0,-1.06775,-1.48003,0
-0.114222,-0.0536705,0,-1.06727,-1.48016,0
-0.114159,-0.0536407,0,-1.06679,-1.48029,0
-0.114153,-0.0536408,0,-1.0663,-1.48037,0
-0.114147,-0.053641,0,-1.06581,-1.48044,0
-0.114155,-0.053638,0,-1.06535,-1.48064,0
-0.114162,-0.053635,0,-1.06488,-1.48083,0
-0.114126,-0.0536325,0,-1.06439,-1.48085,0
-0.114089,-0.0536301,0,-1.06389,-1.48086,0
-0.114078,-0.0536278,0,-1.06342,-1.48104,0
-0.114067,-0.0536256,0,-1.06296,-1.48123,0
-0.114077,-0.0536168,0,-1.06253,-1.48149,0
-0.114088,-0.0536081,0,-1.06211,-1.48175,0
-0.114076,-0.053607,0,-1.06162,-1.48164,0
-0.114064,-0.0536059,0,-1.06113,-1.48153,0
-0.114062,-0.0536053,0,-1.06068,-1.48174,0
-0.114059,-0.0536047,0,-1.06022,-1.48194,0
-0.11406,-0.0535985,0,-1.05974,-1.48205,0
-0.114061,-0.0535923,0,-1.05925,-1.48216,0
-0.114053,-0.053591,0,-1.05875,-1.48218,0
-0.114045,-0.0535897,0,-1.05825,-1.4822,0
-0.114031,-0.0535898,0,-1.05775,-1.48227,0
-0.114018,-0.0535899,0,-1.05726,-1.48233,0
-0.11398,-0.0535875,0,-1.05676,-1.48235,0
-0.113943,-0.0535851,0,-1.05626,-1.48236,0
-0.113906,-0.0535827,0,-1.05576,-1.48238,0
-0.113869,-0.0535803,0,-1.05526,-1.48239,0
-0.11386,-0.0535725,0,-1.0548,-1.48257,0
-0.113852,-0.0535648,0,-1.05433,-1.48276,0
-0.113815,-0.0535624,0,-1.05384,-1.48277,0
-0.113778,-0.05356,0,-1.05334,-1.48278,0
-0.113775,-0.0535553,0,-1.05293,-1.48307,0
-0.113772,-0.0535506,0,-1.05252,-1.48336,0
-0.113738,-0.0535437,0,-1.05213,-1.48367,0
-0.113705,-0.0535368,0,-1.05173,-1.48397,0
-0.113676,-0.0533635,0,-1.05153,-1.48439,0
-0.113647,-0.0531902,0,-1.05132,-1.48481,0
-0.113652,-0.053191,0,-1.05083,-1.48473,0
-0.113656,-0.0531919,0,-1.05033,-1.48464,0
-0.113651,-0.0531906,0,-1.04984,-1.48471,0
-0.113646,-0.0531893,0,-1.04934,-1.48479,0
-0.113651,-0.0531881,0,-1.04886,-1.48468,0
-0.113656,-0.053187,0,-1.04837,-1.48457,0
-0.113648,-0.053187,0,-1.04788,-1.48448,0
-0.11364,-0.0531871,0,-1.04738,-1.4844,0
-0.11364,-0.0531861,0,-1.04689,-1.48446,0
-0.113641,-0.0531851,0,-1.04639,-1.48452,0
-0.113603,-0.0531831,0,-1.04589,-1.48453,0
-0.113565,-0.0531811,0,-1.04539,-1.48455,0
-0.113528,-0.0531791,0,-1.0449,-1.48456,0
-0.11349,-0.0531771,0,-1.0444,-1.48457,0
-0.113497,-0.0531762,0,-1.0439,-1.4846,0
-0.113504,-0.0531752,0,-1.0434,-1.48463,0
-0.113497,-0.0531701,0,-1.04293,-1.4848,0
-0.113489,-0.0531649,0,-1.04246,-1.48497,0
-0.113375,-0.0531582,0,-1.04198,-1.4849,0
-0.11326,-0.0531515,0,-1.0415,-1.48483,0
-0.113261,-0.0531485,0,-1.04113,-1.48517,0
-0.113263,-0.0531455,0,-1.04075,-1.4855,0
-0.113246,-0.0531388,0,-1.04026,-1.48559,0
-0.11323,-0.0531321,0,-1.03977,-1.48568,0
-0.113235,-0.0531255,0,-1.03934,-1.48594,0
-0.113241,-0.0531189,0,-1.03891,-1.48619,0
-0.113233,-0.0531137,0,-1.03842,-1.48608,0
-0.113225,-0.0531086,0,-1.03793,-1.48598,0
-0.113187,-0.0531066,0,-1.03743,-1.48599,0
-0.113149,-0.0531047,0,-1.03693,-1.486,0
-0.1131,-0.0530959,0,-1.03644,-1.48602,0
-0.11305,-0.0530871,0,-1.03594,-1.48603,0
-0.113042,-0.053087,0,-1.03546,-1.48618,0
-0.113033,-0.0530869,0,-1.03498,-1.48632,0
-0.113029,-0.0530759,0,-1.03457,-1.4866,0
-0.113025,-0.0530649,0,-1.03415,-1.48688,0
-0.113019,-0.0530475,0,-1.03374,-1.48716,0
-0.113012,-0.05303,0,-1.03333,-1.48744,0
-0.113006,-0.0530268,0,-1.03306,-1.48786,0
-0.112999,-0.0530237,0,-1.03279,-1.48828,0
-0.112978,-0.0530166,0,-1.03234,-1.4885,0
-0.112958,-0.0530094,0,-1.03189,-1.48871,0
-0.112935,-0.0529964,0,-1.0314,-1.4886,0
-0.112913,-0.0529834,0,-1.03091,-1.48848,0
-0.112874,-0.0529816,0,-1.03042,-1.48849,0
-0.112836,-0.0529798,0,-1.02992,-1.48849,0
-0.112798,-0.052978,0,-1.02942,-1.4885,0
-0.112759,-0.0529762,0,-1.02892,-1.48851,0
-0.112716,-0.05296,0,-1.02859,-1.48888,0
-0.112672,-0.0529439,0,-1.02826,-1.48925,0
-0.112644,-0.052932,0,-1.02776,-1.48931,0
-0.112616,-0.0529202,0,-1.02727,-1.48937,0
-0.112622,-0.0529177,0,-1.02678,-1.48946,0
-0.112628,-0.0529153,0,-1.02629,-1.48956,0
-0.112615,-0.0529156,0,-1.0258,-1.48945,0
-0.112602,-0.052916,0,-1.02531,-1.48935,0
-0.112606,-0.0529147,0,-1.02481,-1.48934,0
-0.11261,-0.0529135,0,-1.02431,-1.48933,0
-0.112572,-0.0529118,0,-1.02381,-1.48934,0
-0.112533,-0.0529101,0,-1.02331,-1.48934,0
-0.112508,-0.0528995,0,-1.02281,-1.4893,0
-0.112482,-0.052889,0,-1.02232,-1.48925,0
-0.112481,-0.0528897,0,-1.02186,-1.48944,0
-0.11248,-0.0528903,0,-1.0214,-1.48964,0
-0.112442,-0.0528886,0,-1.0209,-1.48965,0
-0.112403,-0.0528869,0,-1.0204,-1.48965,0
-0.112413,-0.0528707,0,-1.01995,-1.48986,0
-0.112424,-0.0528545,0,-1.01949,-1.49006,0
-0.112416,-0.0528487,0,-1.01901,-1.49021,0
-0.112408,-0.052843,0,-1.01854,-1.49037,0
-0.112369,-0.0528413,0,-1.01804,-1.49037,0
-0.11233,-0.0528396,0,-1.01754,-1.49038,0
-0.112291,-0.052838,0,-1.01704,-1.49038,0
-0.112252,-0.0528363,0,-1.01654,-1.49039,0
-0.112246,-0.0528291,0,-1.01605,-1.49049,0
-0.11224,-0.0528218,0,-1.01556,-1.49059,0
-0.112242,-0.0528198,0,-1.0151,-1.49076,0
-0.112244,-0.0528177,0,-1.01463,-1.49093,0
-0.112246,-0.0528158,0,-1.01421,-1.49121,0
-0.112249,-0.0528138,0,-1.01379,-1.49149,0
-0.112248,-0.0528079,0,-1.01329,-1.49145,0
-0.112247,-0.0528021,0,-1.0128,-1.49141,0
-0.112233,-0.0527927,0,-1.01234,-1.49162,0
-0.112219,-0.0527833,0,-1.01189,-1.49182,0
-0.112185,-0.0527684,0,-1.01155,-1.49219,0
-0.112151,-0.0527535,0,-1.01121,-1.49256,0
-0.11215,-0.0527507,0,-1.01071,-1.49253,0
-0.112149,-0.0527479,0,-1.01021,-1.4925,0
-0.112127,-0.0527461,0,-1.00999,-1.49294,0
-0.112104,-0.0527443,0,-1.00977,-1.49339,0
-0.112087,-0.0527377,0,-1.00927,-1.49339,0
-0.112069,-0.0527312,0,-1.00877,-1.49338,0
-0.112018,-0.0527207,0,-1.00833,-1.49314,0
-0.111967,-0.0527103,0,-1.00789,-1.49291,0
-0.111927,-0.0527087,0,-1.00739,-1.49291,0
-0.111888,-0.0527072,0,-1.0069,-1.49291,0
-0.111849,-0.0527057,0,-1.0064,-1.49291,0
-0.111809,-0.0527041,0,-1.0059,-1.49291,0
-0.111812,-0.052702,0,-1.0054,-1.49289,0
-0.111816,-0.0526998,0,-1.0049,-1.49287,0
-0.111838,-0.05269,0,-1.00453,-1.4932,0
-0.11186,-0.0526802,0,-1.00416,-1.49353,0
-0.111867,-0.0526767,0,-1.00367,-1.49366,0
-0.111874,-0.0526733,0,-1.00319,-1.49378,0
-0.111885,-0.0526605,0,-1.0027,-1.49386,0
-0.111895,-0.0526477,0,-1.0022,-1.49394,0
-0.111855,-0.0526462,0,-1.00171,-1.49394,0
-0.111815,-0.0526447,0,-1.00121,-1.49394,0
-0.111775,-0.0526432,0,-1.00071,-1.49394,0
-0.111735,-0.0526418,0,-1.00021,-1.49394,0
-0.11172,-0.0526351,0,-0.999762,-1.49416,0
-0.111704,-0.0526285,0,-0.999314,-1.49439,0
