T1,T2,T3,R1,R2,R3
-0.111664,-0.0526271,0,-0.998815,-1.49438,0
-0.111624,-0.0526256,0,-0.998317,-1.49438,0
-0.111626,-0.0526136,0,-0.998006,-1.49478,0
-0.111629,-0.0526016,0,-0.997694,-1.49517,0
-0.111637,-0.0525987,0,-0.997195,-1.49518,0
-0.111644,-0.0525959,0,-0.996695,-1.49519,0
-0.1116,-0.0525929,0,-0.996247,-1.49497,0
-0.111556,-0.05259,0,-0.9958,-1.49475,0
-0.111544,-0.0525833,0,-0.995304,-1.49469,0
-0.111532,-0.0525766,0,-0.994809,-1.49462,0
-0.111529,-0.05257,0,-0.994313,-1.49469,0
-0.111527,-0.0525634,0,-0.993818,-1.49475,0
-0.111525,-0.0525595,0,-0.993319,-1.49479,0
-0.111523,-0.0525555,0,-0.992821,-1.49484,0
-0.111483,-0.0525541,0,-0.992323,-1.49483,0
-0.111442,-0.0525527,0,-0.991824,-1.49483,0
-0.111402,-0.0525514,0,-0.991326,-1.49483,0
-0.111361,-0.05255,0,-0.990828,-1.49483,0
-0.111321,-0.0525486,0,-0.990329,-1.49483,0
-0.11128,-0.0525472,0,-0.989831,-1.49483,0
-0.11127,-0.0525354,0,-0.989425,-1.49512,0
-0.111259,-0.0525237,0,-0.989019,-1.49541,0
-0.111255,-0.0525209,0,-0.988523,-1.49547,0
-0.11125,-0.0525181,0,-0.988026,-1.49553,0
-0.111249,-0.0525042,0,-0.987621,-1.49582,0
-0.111248,-0.0524904,0,-0.987216,-1.49612,0
-0.111245,-0.0524908,0,-0.986716,-1.49614,0
-0.111241,-0.0524911,0,-0.986217,-1.49616,0
-0.111236,-0.0524903,0,-0.985736,-1.49602,0
-0.111231,-0.0524896,0,-0.985255,-1.49589,0
-0.111218,-0.0524847,0,-0.984806,-1.49611,0
-0.111206,-0.0524798,0,-0.984357,-1.49632,0
-0.111165,-0.0524785,0,-0.983858,-1.49632,0
-0.111124,-0.0524772,0,-0.98336,-1.49632,0
-0.111083,-0.0524759,0,-0.982862,-1.49631,0
-0.111042,-0.0524746,0,-0.982363,-1.49631,0
-0.111001,-0.0524733,0,-0.981865,-1.49631,0
-0.11096,-0.052472,0,-0.981367,-1.4963,0
-0.110975,-0.0524421,0,-0.980903,-1.49649,0
-0.11099,-0.0524122,0,-0.980439,-1.49667,0
-0.110987,-0.0524112,0,-0.979943,-1.49673,0
-0.110983,-0.0524101,0,-0.979447,-1.4968,0
-0.110954,-0.0523954,0,-0.979326,-1.49728,0
-0.110926,-0.0523807,0,-0.979204,-1.49777,0
-0.110912,-0.0523812,0,-0.978711,-1.49785,0
-0.110899,-0.0523818,0,-0.978218,-1.49793,0
-0.110891,-0.0523825,0,-0.977718,-1.49793,0
-0.110884,-0.0523832,0,-0.977218,-1.49792,0
-0.110891,-0.05238,0,-0.976808,-1.49821,0
-0.110899,-0.0523767,0,-0.976399,-1.4985,0
-0.110857,-0.0523756,0,-0.975901,-1.49849,0
-0.110816,-0.0523744,0,-0.975402,-1.49848,0
-0.110773,-0.0523692,0,-0.975388,-1.49898,0
-0.11073,-0.0523641,0,-0.975373,-1.49948,0
-0.110733,-0.052351,0,-0.97515,-1.49993,0
-0.110736,-0.0523379,0,-0.974926,-1.50037,0
-0.110739,-0.0523344,0,-0.974426,-1.50039,0
-0.110742,-0.0523309,0,-0.973926,-1.5004,0
-0.110689,-0.0523033,0,-0.97376,-1.50087,0
-0.110636,-0.0522758,0,-0.973594,-1.50134,0
-0.110636,-0.0522729,0,-0.973131,-1.50153,0
-0.110636,-0.0522701,0,-0.972668,-1.50171,0
-0.110619,-0.0522641,0,-0.972169,-1.50169,0
-0.110601,-0.0522581,0,-0.971669,-1.50166,0
-0.110592,-0.052254,0,-0.971366,-1.50206,0
-0.110583,-0.0522499,0,-0.971063,-1.50246,0
-0.110588,-0.0522493,0,-0.970642,-1.50273,0
-0.110593,-0.0522487,0,-0.970221,-1.503,0
-0.110551,-0.0522477,0,-0.969723,-1.50298,0
-0.110509,-0.0522467,0,-0.969225,-1.50297,0
-0.110484,-0.0522378,0,-0.968822,-1.50327,0
-0.110459,-0.052229,0,-0.968419,-1.50356,0
-0.110431,-0.0522176,0,-0.96792,-1.50355,0
-0.110404,-0.0522063,0,-0.967421,-1.50354,0
-0.110362,-0.0522053,0,-0.966923,-1.50353,0
-0.11032,-0.0522044,0,-0.966425,-1.50351,0
-0.110278,-0.0522034,0,-0.965927,-1.5035,0
-0.110236,-0.0522025,0,-0.965428,-1.50348,0
-0.110194,-0.0522015,0,-0.96493,-1.50347,0
-0.110152,-0.0522006,0,-0.964432,-1.50345,0
-0.110144,-0.0522001,0,-0.964207,-1.5039,0
-0.110136,-0.0521995,0,-0.963982,-1.50434,0
-0.110119,-0.0522005,0,-0.963597,-1.50466,0
-0.110101,-0.0522015,0,-0.963211,-1.50498,0
-0.110088,-0.0521946,0,-0.962713,-1.50501,0
-0.110076,-0.0521877,0,-0.962214,-1.50505,0
-0.110071,-0.0521877,0,-0.961723,-1.50495,0
-0.110066,-0.0521876,0,-0.961233,-1.50485,0
-0.110024,-0.0521867,0,-0.960735,-1.50483,0
-0.109982,-0.0521858,0,-0.960237,-1.50482,0
-0.109975,-0.0521825,0,-0.959739,-1.50478,0
-0.109969,-0.0521793,0,-0.95924,-1.50474,0
-0.109927,-0.0521783,0,-0.958742,-1.50473,0
-0.109884,-0.0521774,0,-0.958244,-1.50471,0
-0.109842,-0.0521765,0,-0.957746,-1.50469,0
-0.1098,-0.0521755,0,-0.957248,-1.50467,0
-0.109756,-0.0521608,0,-0.956751,-1.50468,0
-0.109712,-0.0521461,0,-0.956253,-1.50469,0
-0.10967,-0.0521452,0,-0.955755,-1.50468,0
-0.109628,-0.0521444,0,-0.955257,-1.50466,0
-0.109605,-0.0521116,0,-0.955038,-1.50511,0
-0.109581,-0.0520788,0,-0.954819,-1.50555,0
-0.109539,-0.052078,0,-0.954321,-1.50554,0
-0.109497,-0.0520773,0,-0.953823,-1.50552,0
-0.109485,-0.0520721,0,-0.953339,-1.50564,0
-0.109473,-0.052067,0,-0.952855,-1.50576,0
-0.109469,-0.0520612,0,-0.952355,-1.50576,0
-0.109465,-0.0520554,0,-0.951855,-1.50575,0
-0.109422,-0.0520546,0,-0.951357,-1.50573,0
-0.10938,-0.0520539,0,-0.950859,-1.50571,0
-0.109337,-0.0520531,0,-0.950362,-1.50569,0
-0.109294,-0.0520524,0,-0.949864,-1.50567,0
-0.109277,-0.0520533,0,-0.949376,-1.50556,0
-0.109259,-0.0520542,0,-0.948889,-1.50545,0
-0.109261,-0.0520525,0,-0.948396,-1.50554,0
-0.109263,-0.0520508,0,-0.947904,-1.50563,0
-0.109149,-0.0520064,0,-0.947424,-1.50556,0
-0.109035,-0.0519621,0,-0.946945,-1.50549,0
-0.109018,-0.0519574,0,-0.946498,-1.50571,0
-0.109002,-0.0519527,0,-0.946052,-1.50594,0
-0.108994,-0.0519508,0,-0.945552,-1.50595,0
-0.108986,-0.051949,0,-0.945053,-1.50597,0
-0.108944,-0.0519484,0,-0.944555,-1.50595,0
-0.108901,-0.0519478,0,-0.944057,-1.50593,0
-0.108894,-0.0519386,0,-0.943557,-1.50593,0
-0.108886,-0.0519295,0,-0.943057,-1.50593,0
-0.108891,-0.0519285,0,-0.942573,-1.50581,0
-0.108895,-0.0519274,0,-0.942088,-1.50568,0
-0.108904,-0.0519208,0,-0.941588,-1.50568,0
-0.108913,-0.0519143,0,-0.941089,-1.50567,0
-0.108924,-0.0519062,0,-0.940621,-1.50584,0
-0.108934,-0.0518982,0,-0.940154,-1.50602,0
-0.108929,-0.0518972,0,-0.939665,-1.50612,0
-0.108925,-0.0518962,0,-0.939175,-1.50622,0
-0.108911,-0.051897,0,-0.938681,-1.5063,0
-0.108897,-0.0518978,0,-0.938187,-1.50638,0
-0.108879,-0.0518907,0,-0.937714,-1.50654,0
-0.10886,-0.0518835,0,-0.93724,-1.5067,0
-0.108853,-0.0518797,0,-0.936751,-1.5068,0
-0.108846,-0.0518758,0,-0.936262,-1.50691,0
-0.108802,-0.0518754,0,-0.935765,-1.50688,0
-0.108758,-0.0518749,0,-0.935267,-1.50686,0
-0.108715,-0.0518744,0,-0.934769,-1.50684,0
-0.108671,-0.0518739,0,-0.934272,-1.50682,0
-0.108654,-0.0518719,0,-0.933804,-1.50699,0
-0.108637,-0.0518698,0,-0.933335,-1.50717,0
-0.108639,-0.0518649,0,-0.932844,-1.50707,0
-0.108642,-0.0518599,0,-0.932353,-1.50698,0
-0.108651,-0.0518555,0,-0.931858,-1.50691,0
-0.10866,-0.051851,0,-0.931363,-1.50684,0
-0.108615,-0.0518506,0,-0.930866,-1.50681,0
-0.108571,-0.0518501,0,-0.930368,-1.50679,0
-0.108527,-0.0518497,0,-0.929871,-1.50677,0
-0.108483,-0.0518493,0,-0.929373,-1.50675,0
-0.108479,-0.0518421,0,-0.928875,-1.50679,0
-0.108475,-0.0518349,0,-0.928377,-1.50683,0
-0.108431,-0.0518345,0,-0.927879,-1.5068,0
-0.108386,-0.051834,0,-0.927382,-1.50678,0
-0.108388,-0.051832,0,-0.926908,-1.50694,0
-0.10839,-0.0518299,0,-0.926435,-1.5071,0
-0.108387,-0.0518273,0,-0.925935,-1.50711,0
-0.108383,-0.0518246,0,-0.925435,-1.50712,0
-0.108374,-0.0518168,0,-0.924939,-1.50706,0
-0.108365,-0.051809,0,-0.924443,-1.507,0
-0.108366,-0.051804,0,-0.924016,-1.50726,0
-0.108367,-0.051799,0,-0.92359,-1.50752,0
-0.108341,-0.0517732,0,-0.923393,-1.50798,0
-0.108315,-0.0517475,0,-0.923196,-1.50844,0
-0.108325,-0.0517308,0,-0.922751,-1.50866,0
-0.108335,-0.0517141,0,-0.922306,-1.50889,0
-0.108332,-0.0517097,0,-0.921906,-1.50919,0
-0.10833,-0.0517052,0,-0.921506,-1.50949,0
-0.10833,-0.0516979,0,-0.921033,-1.50965,0
-0.108331,-0.0516906,0,-0.920559,-1.50981,0
-0.108328,-0.0516867,0,-0.920119,-1.51005,0
-0.108324,-0.0516829,0,-0.919679,-1.51029,0
-0.108334,-0.0516753,0,-0.919347,-1.51066,0
-0.108343,-0.0516678,0,-0.919016,-1.51103,0
-0.108335,-0.0516671,0,-0.918519,-1.51109,0
-0.108328,-0.0516663,0,-0.918021,-1.51114,0
-0.108301,-0.0516551,0,-0.917528,-1.51121,0
-0.108274,-0.0516439,0,-0.917034,-1.51129,0
-0.10827,-0.0516454,0,-0.916551,-1.51116,0
-0.108266,-0.051647,0,-0.916067,-1.51104,0
-0.108252,-0.0516424,0,-0.91557,-1.51098,0
-0.108238,-0.0516379,0,-0.915073,-1.51093,0
-0.108241,-0.0516354,0,-0.91458,-1.51085,0
-0.108245,-0.0516329,0,-0.914086,-1.51076,0
-0.108243,-0.0516309,0,-0.913598,-1.51087,0
-0.108242,-0.0516289,0,-0.913109,-1.51098,0
-0.108219,-0.0516356,0,-0.912656,-1.51077,0
-0.108196,-0.0516423,0,-0.912203,-1.51056,0
-0.108191,-0.0516418,0,-0.911876,-1.51094,0
-0.108185,-0.0516413,0,-0.911548,-1.51131,0
-0.108197,-0.0516404,0,-0.911071,-1.51117,0
-0.108208,-0.0516394,0,-0.910594,-1.51102,0
-0.108161,-0.0516394,0,-0.910097,-1.51098,0
-0.108114,-0.0516393,0,-0.9096,-1.51095,0
-0.108093,-0.0516309,0,-0.909114,-1.51084,0
-0.108073,-0.0516225,0,-0.908629,-1.51072,0
-0.108078,-0.0516185,0,-0.908173,-1.51092,0
-0.108083,-0.0516144,0,-0.907717,-1.51113,0
-0.108067,-0.0516118,0,-0.907219,-1.51117,0
-0.108051,-0.0516092,0,-0.906722,-1.51122,0
-0.108047,-0.0516023,0,-0.906277,-1.51145,0
-0.108042,-0.0515953,0,-0.905832,-1.51168,0
-0.10806,-0.0515971,0,-0.90543,-1.51197,0
-0.108078,-0.0515989,0,-0.905028,-1.51227,0
-0.108072,-0.0516002,0,-0.90455,-1.51242,0
-0.108067,-0.0516015,0,-0.904073,-1.51257,0
-0.108006,-0.0516,0,-0.903616,-1.51276,0
-0.107944,-0.0515984,0,-0.903158,-1.51295,0
-0.107939,-0.0515841,0,-0.903123,-1.51345,0
-0.107935,-0.0515697,0,-0.903087,-1.51395,0
-0.107945,-0.0515686,0,-0.902698,-1.51426,0
-0.107955,-0.0515674,0,-0.90231,-1.51458,0
-0.107955,-0.0515623,0,-0.901933,-1.51491,0
-0.107954,-0.0515572,0,-0.901557,-1.51523,0
-0.107928,-0.0515458,0,-0.901072,-1.51535,0
-0.107902,-0.0515344,0,-0.900587,-1.51547,0
-0.107886,-0.0515287,0,-0.900194,-1.51578,0
-0.107871,-0.051523,0,-0.8998,-1.51609,0
-0.107861,-0.0515226,0,-0.899333,-1.51626,0
-0.107852,-0.0515222,0,-0.898867,-1.51644,0
-0.107804,-0.0515224,0,-0.898371,-1.5164,0
-0.107755,-0.0515225,0,-0.897875,-1.51635,0
-0.107756,-0.0515164,0,-0.897394,-1.51649,0
-0.107756,-0.0515103,0,-0.896914,-1.51663,0
-0.107759,-0.0515067,0,-0.896451,-1.51682,0
-0.107763,-0.051503,0,-0.895989,-1.51701,0
-0.107766,-0.051493,0,-0.895556,-1.51726,0
-0.107769,-0.051483,0,-0.895122,-1.51751,0
-0.107721,-0.0514832,0,-0.894627,-1.51746,0
-0.107672,-0.0514835,0,-0.894132,-1.51741,0
-0.107689,-0.0514654,0,-0.893684,-1.51719,0
-0.107707,-0.0514473,0,-0.893237,-1.51697,0
-0.107699,-0.051448,0,-0.892752,-1.51709,0
-0.107691,-0.0514487,0,-0.892267,-1.51721,0
-0.107655,-0.0514267,0,-0.891891,-1.51754,0
-0.10762,-0.0514046,0,-0.891515,-1.51787,0
-0.107617,-0.0514001,0,-0.891032,-1.51774,0
-0.107615,-0.0513955,0,-0.890548,-1.51761,0
-0.107566,-0.0513959,0,-0.890053,-1.51757,0
-0.107516,-0.0513963,0,-0.889558,-1.51752,0
-0.107467,-0.0513967,0,-0.889062,-1.51747,0
-0.107418,-0.0513971,0,-0.888567,-1.51742,0
-0.107419,-0.0513982,0,-0.88808,-1.51731,0
-0.107421,-0.0513993,0,-0.887592,-1.5172,0
-0.107372,-0.0513997,0,-0.887097,-1.51715,0
-0.107322,-0.0514001,0,-0.886602,-1.5171,0
-0.107317,-0.0513942,0,-0.886253,-1.51746,0
-0.107313,-0.0513883,0,-0.885903,-1.51782,0
-0.107303,-0.0513828,0,-0.885404,-1.51781,0
-0.107293,-0.0513773,0,-0.884904,-1.51781,0
-0.107284,-0.0513742,0,-0.884596,-1.5182,0
-0.107276,-0.0513712,0,-0.884288,-1.51859,0
-0.107282,-0.0513594,0,-0.883882,-1.51889,0
-0.107288,-0.0513475,0,-0.883477,-1.51918,0
-0.107274,-0.0513346,0,-0.883006,-1.51934,0
-0.10726,-0.0513216,0,-0.882534,-1.51951,0
-0.107247,-0.0513139,0,-0.882037,-1.51957,0
-0.107235,-0.0513062,0,-0.881541,-1.51962,0
-0.107232,-0.0513059,0,-0.881197,-1.51998,0
-0.107229,-0.0513056,0,-0.880853,-1.52035,0
-0.10719,-0.0512933,0,-0.880608,-1.52078,0
-0.107152,-0.0512811,0,-0.880363,-1.52122,0
-0.107137,-0.0512776,0,-0.879907,-1.52142,0
-0.107122,-0.0512742,0,-0.879452,-1.52163,0
-0.107132,-0.0512751,0,-0.879178,-1.52204,0
-0.107141,-0.0512761,0,-0.878904,-1.52246,0
-0.107129,-0.051277,0,-0.878412,-1.52256,0
-0.107116,-0.0512778,0,-0.877921,-1.52265,0
-0.107108,-0.0512734,0,-0.87746,-1.52246,0
-0.1071,-0.051269,0,-0.876998,-1.52227,0
-0.107086,-0.0512689,0,-0.876581,-1.52254,0
-0.107073,-0.0512687,0,-0.876164,-1.52282,0
-0.107068,-0.051265,0,-0.87601,-1.52329,0
-0.107062,-0.0512614,0,-0.875855,-1.52377,0
-0.107067,-0.0512627,0,-0.875356,-1.5238,0
-0.107072,-0.0512641,0,-0.874857,-1.52384,0
-0.10702,-0.0512648,0,-0.874364,-1.52377,0
-0.106969,-0.0512655,0,-0.873871,-1.52371,0
-0.106952,-0.0512631,0,-0.873414,-1.52391,0
-0.106934,-0.0512606,0,-0.872957,-1.52411,0
-0.106916,-0.0512568,0,-0.872543,-1.52439,0
-0.106898,-0.051253,0,-0.872128,-1.52467,0
-0.10691,-0.0512375,0,-0.871682,-1.5249,0
-0.106922,-0.0512221,0,-0.871237,-1.52512,0
-0.106931,-0.0512234,0,-0.870781,-1.52533,0
-0.10694,-0.0512247,0,-0.870325,-1.52553,0
-0.106888,-0.0512255,0,-0.869833,-1.52546,0
-0.106837,-0.0512264,0,-0.869341,-1.52539,0
-0.106838,-0.05122,0,-0.86886,-1.52525,0
-0.106839,-0.0512136,0,-0.86838,-1.52512,0
-0.106787,-0.0512144,0,-0.867888,-1.52505,0
-0.106735,-0.0512153,0,-0.867396,-1.52498,0
-0.106703,-0.051203,0,-0.867086,-1.52537,0
-0.106672,-0.0511907,0,-0.866776,-1.52576,0
-0.106658,-0.0511917,0,-0.866285,-1.52566,0
-0.106644,-0.0511928,0,-0.865794,-1.52557,0
-0.106651,-0.0511898,0,-0.865344,-1.52579,0
-0.106659,-0.0511869,0,-0.864893,-1.526,0
-0.106606,-0.0511878,0,-0.864401,-1.52593,0
-0.106554,-0.0511888,0,-0.863909,-1.52586,0
-0.106544,-0.0511862,0,-0.863417,-1.52577,0
-0.106535,-0.0511836,0,-0.862926,-1.52568,0
-0.106482,-0.0511846,0,-0.862434,-1.5256,0
-0.10643,-0.0511855,0,-0.861942,-1.52553,0
-0.106422,-0.0511835,0,-0.86146,-1.52567,0
-0.106415,-0.0511815,0,-0.860978,-1.5258,0
-0.106413,-0.0511762,0,-0.860479,-1.52577,0
-0.106412,-0.051171,0,-0.85998,-1.52574,0
-0.106359,-0.051172,0,-0.859488,-1.52567,0
-0.106305,-0.051173,0,-0.858997,-1.52559,0
-0.106298,-0.051169,0,-0.858498,-1.52563,0
-0.106291,-0.051165,0,-0.857999,-1.52566,0
-0.106285,-0.0511557,0,-0.857516,-1.52554,0
-0.106279,-0.0511463,0,-0.857032,-1.52541,0
-0.106225,-0.0511474,0,-0.856541,-1.52534,0
-0.106172,-0.0511485,0,-0.856049,-1.52526,0
-0.106135,-0.0511458,0,-0.855561,-1.52537,0
-0.106098,-0.0511431,0,-0.855073,-1.52547,0
-0.106044,-0.0511442,0,-0.854582,-1.52539,0
-0.10599,-0.0511453,0,-0.85409,-1.52532,0
-0.105988,-0.0511479,0,-0.853937,-1.52579,0
-0.105986,-0.0511505,0,-0.853784,-1.52627,0
-0.105985,-0.0511436,0,-0.853287,-1.52621,0
-0.105983,-0.0511367,0,-0.852791,-1.52615,0
-0.105981,-0.0511252,0,-0.852291,-1.52616,0
-0.105978,-0.0511136,0,-0.851791,-1.52616,0
-0.105992,-0.0511111,0,-0.851334,-1.52636,0
-0.106007,-0.0511086,0,-0.850876,-1.52656,0
-0.106004,-0.051103,0,-0.850379,-1.52651,0
-0.106001,-0.0510974,0,-0.849882,-1.52645,0
-0.106008,-0.0510989,0,-0.849386,-1.52651,0
-0.106016,-0.0511004,0,-0.84889,-1.52658,0
-0.105961,-0.0511016,0,-0.848399,-1.5265,0
-0.105906,-0.0511028,0,-0.847909,-1.52642,0
-0.105888,-0.0511024,0,-0.847416,-1.5265,0
-0.10587,-0.0511019,0,-0.846924,-1.52659,0
-0.105815,-0.0511031,0,-0.846433,-1.52651,0
-0.10576,-0.0511043,0,-0.845943,-1.52643,0
-0.105704,-0.0511056,0,-0.845453,-1.52635,0
-0.105649,-0.0511068,0,-0.844962,-1.52627,0
-0.105594,-0.051108,0,-0.844472,-1.52619,0
-0.105539,-0.0511093,0,-0.843981,-1.5261,0
-0.105527,-0.0511016,0,-0.843492,-1.52601,0
-0.105514,-0.051094,0,-0.843002,-1.52591,0
-0.105494,-0.0510928,0,-0.842619,-1.52623,0
-0.105474,-0.0510915,0,-0.842237,-1.52655,0
-0.105437,-0.0510736,0,-0.841974,-1.52697,0
-0.105399,-0.0510556,0,-0.841711,-1.52739,0
-0.105383,-0.0510491,0,-0.841242,-1.52757,0
-0.105367,-0.0510426,0,-0.840774,-1.52774,0
-0.105343,-0.0510295,0,-0.840674,-1.52823,0
-0.10532,-0.0510164,0,-0.840574,-1.52872,0
-0.105264,-0.0510179,0,-0.840085,-1.52863,0
-0.105209,-0.0510193,0,-0.839596,-1.52854,0
-0.105186,-0.0510194,0,-0.839104,-1.52863,0
-0.105163,-0.0510194,0,-0.838613,-1.52872,0
-0.105159,-0.0510154,0,-0.83813,-1.52885,0
-0.105155,-0.0510114,0,-0.837647,-1.52898,0
-0.105146,-0.0510099,0,-0.837162,-1.5291,0
-0.105136,-0.0510084,0,-0.836676,-1.52922,0
-0.105124,-0.0510041,0,-0.836181,-1.52929,0
-0.105111,-0.0509997,0,-0.835685,-1.52935,0
-0.105118,-0.0509985,0,-0.835186,-1.52933,0
-0.105125,-0.0509973,0,-0.834687,-1.5293,0
-0.105115,-0.0509915,0,-0.834187,-1.52928,0
-0.105104,-0.0509857,0,-0.833688,-1.52925,0
-0.105086,-0.0509775,0,-0.833189,-1.52924,0
-0.105068,-0.0509693,0,-0.832689,-1.52924,0
-0.105053,-0.0509621,0,-0.83219,-1.52922,0
-0.105037,-0.0509549,0,-0.83169,-1.52921,0
-0.10498,-0.0509567,0,-0.831202,-1.52912,0
-0.104922,-0.0509584,0,-0.830714,-1.52903,0
-0.104913,-0.0509541,0,-0.830231,-1.52915,0
-0.104904,-0.0509497,0,-0.829748,-1.52928,0
-0.104893,-0.0509295,0,-0.829564,-1.52975,0
-0.104881,-0.0509092,0,-0.829379,-1.53021,0
-0.104874,-0.0509096,0,-0.828943,-1.53046,0
-0.104868,-0.05091,0,-0.828507,-1.5307,0
-0.104833,-0.0509048,0,-0.828138,-1.53104,0
-0.104798,-0.0508996,0,-0.82777,-1.53137,0
-0.104784,-0.0508826,0,-0.827719,-1.53187,0
-0.10477,-0.0508655,0,-0.827669,-1.53237,0
-0.104751,-0.0508569,0,-0.82717,-1.53234,0
-0.104731,-0.0508482,0,-0.826671,-1.53232,0
-0.104749,-0.0508523,0,-0.826248,-1.53206,0
-0.104767,-0.0508564,0,-0.825826,-1.53179,0
-0.104765,-0.0508551,0,-0.825327,-1.53182,0
-0.104762,-0.0508538,0,-0.824828,-1.53186,0
-0.104744,-0.0508554,0,-0.824341,-1.53197,0
-0.104726,-0.050857,0,-0.823854,-1.53208,0
-0.104667,-0.0508591,0,-0.823369,-1.53198,0
-0.104608,-0.0508611,0,-0.822884,-1.53187,0
-0.10452,-0.0508283,0,-0.822746,-1.53234,0
-0.104431,-0.0507954,0,-0.822608,-1.53282,0
-0.104422,-0.0507927,0,-0.822117,-1.53291,0
-0.104413,-0.05079,0,-0.821625,-1.533,0
-0.104408,-0.0507887,0,-0.821142,-1.53287,0
-0.104402,-0.0507875,0,-0.820659,-1.53274,0
-0.104389,-0.0507804,0,-0.82016,-1.53277,0
-0.104377,-0.0507734,0,-0.819661,-1.53279,0
-0.104372,-0.0507746,0,-0.819216,-1.53302,0
-0.104367,-0.0507759,0,-0.818772,-1.53325,0
-0.104307,-0.0507782,0,-0.818288,-1.53314,0
-0.104248,-0.0507806,0,-0.817804,-1.53303,0
-0.104248,-0.050772,0,-0.817344,-1.53322,0
-0.104247,-0.0507635,0,-0.816884,-1.53342,0
-0.104251,-0.0507621,0,-0.816425,-1.53362,0
-0.104254,-0.0507606,0,-0.815965,-1.53382,0
-0.104194,-0.050763,0,-0.815482,-1.5337,0
-0.104134,-0.0507655,0,-0.814999,-1.53359,0
-0.104133,-0.0507603,0,-0.81451,-1.53348,0
-0.104132,-0.0507551,0,-0.814021,-1.53338,0
-0.104128,-0.0507536,0,-0.813583,-1.53362,0
-0.104124,-0.0507521,0,-0.813145,-1.53386,0
-0.10413,-0.0507536,0,-0.812686,-1.53406,0
-0.104137,-0.0507551,0,-0.812227,-1.53425,0
-0.10414,-0.0507505,0,-0.811773,-1.53446,0
-0.104143,-0.0507459,0,-0.81132,-1.53468,0
-0.104135,-0.0507418,0,-0.810822,-1.53464,0
