T1,T2,T3,R1,R2,R3
-0.104127,-0.0507377,0,-0.810324,-1.53459,0
-0.104144,-0.0507345,0,-0.809845,-1.53445,0
-0.10416,-0.0507312,0,-0.809367,-1.53431,0
-0.104158,-0.0507289,0,-0.808875,-1.53439,0
-0.104157,-0.0507265,0,-0.808382,-1.53448,0
-0.104095,-0.0507291,0,-0.807901,-1.53436,0
-0.104033,-0.0507317,0,-0.80742,-1.53424,0
-0.10403,-0.0507257,0,-0.806922,-1.5342,0
-0.104026,-0.0507196,0,-0.806423,-1.53416,0
-0.104019,-0.0507145,0,-0.805929,-1.53408,0
-0.104012,-0.0507094,0,-0.805436,-1.534,0
-0.10395,-0.0507121,0,-0.804955,-1.53388,0
-0.103887,-0.0507148,0,-0.804474,-1.53376,0
-0.103862,-0.0507108,0,-0.804157,-1.53415,0
-0.103838,-0.0507069,0,-0.803839,-1.53453,0
-0.103844,-0.0507065,0,-0.803358,-1.53467,0
-0.103851,-0.0507061,0,-0.802877,-1.5348,0
-0.103841,-0.0506969,0,-0.80243,-1.53503,0
-0.103832,-0.0506876,0,-0.801984,-1.53525,0
-0.103769,-0.0506905,0,-0.801505,-1.53512,0
-0.103705,-0.0506933,0,-0.801025,-1.53499,0
-0.103678,-0.0506947,0,-0.80055,-1.53515,0
-0.103651,-0.0506962,0,-0.800074,-1.5353,0
-0.103644,-0.0506884,0,-0.799602,-1.53546,0
-0.103637,-0.0506806,0,-0.799131,-1.53563,0
-0.103573,-0.0506835,0,-0.798653,-1.5355,0
-0.103509,-0.0506864,0,-0.798174,-1.53536,0
-0.103497,-0.0506764,0,-0.797811,-1.53571,0
-0.103484,-0.0506664,0,-0.797448,-1.53605,0
-0.103484,-0.0506538,0,-0.797156,-1.53646,0
-0.103484,-0.0506412,0,-0.796863,-1.53686,0
-0.10349,-0.0506407,0,-0.796379,-1.53699,0
-0.103496,-0.0506402,0,-0.795895,-1.53711,0
-0.103431,-0.0506432,0,-0.795419,-1.53697,0
-0.103367,-0.0506463,0,-0.794943,-1.53684,0
-0.103367,-0.0506415,0,-0.794485,-1.53703,0
-0.103366,-0.0506366,0,-0.794026,-1.53723,0
-0.103353,-0.0506329,0,-0.793542,-1.53736,0
-0.10334,-0.0506292,0,-0.793057,-1.53748,0
-0.103354,-0.0506154,0,-0.792561,-1.53743,0
-0.103368,-0.0506016,0,-0.792064,-1.53737,0
-0.10333,-0.050587,0,-0.791955,-1.53786,0
-0.103293,-0.0505723,0,-0.791846,-1.53834,0
-0.103293,-0.0505706,0,-0.791416,-1.5386,0
-0.103294,-0.0505688,0,-0.790986,-1.53885,0
-0.103295,-0.0505537,0,-0.790911,-1.53935,0
-0.103296,-0.0505386,0,-0.790837,-1.53984,0
-0.103294,-0.050537,0,-0.790337,-1.53982,0
-0.103292,-0.0505355,0,-0.789837,-1.53981,0
-0.103292,-0.0505302,0,-0.78934,-1.53976,0
-0.103291,-0.0505249,0,-0.788842,-1.53971,0
-0.103225,-0.0505285,0,-0.788371,-1.53956,0
-0.103159,-0.0505321,0,-0.7879,-1.5394,0
-0.103142,-0.0505232,0,-0.787438,-1.53921,0
-0.103125,-0.0505143,0,-0.786976,-1.53902,0
-0.103113,-0.0505103,0,-0.786485,-1.53911,0
-0.1031,-0.0505062,0,-0.785995,-1.53921,0
-0.103102,-0.0504998,0,-0.785505,-1.53931,0
-0.103103,-0.0504934,0,-0.785015,-1.53941,0
-0.103036,-0.0504972,0,-0.784545,-1.53925,0
-0.102968,-0.050501,0,-0.784074,-1.5391,0
-0.102901,-0.0505047,0,-0.783604,-1.53894,0
-0.102834,-0.0505085,0,-0.783134,-1.53879,0
-0.102767,-0.0505123,0,-0.782664,-1.53863,0
-0.102699,-0.0505161,0,-0.782193,-1.53847,0
-0.102705,-0.0505094,0,-0.781696,-1.53842,0
-0.102711,-0.0505027,0,-0.781198,-1.53837,0
-0.102704,-0.050501,0,-0.780708,-1.53847,0
-0.102697,-0.0504993,0,-0.780217,-1.53857,0
-0.102702,-0.0505,0,-0.779735,-1.53844,0
-0.102707,-0.0505007,0,-0.779252,-1.5383,0
-0.10272,-0.0504811,0,-0.778755,-1.53835,0
-0.102732,-0.0504616,0,-0.778258,-1.5384,0
-0.102716,-0.0504575,0,-0.777766,-1.53831,0
-0.1027,-0.0504533,0,-0.777274,-1.53823,0
-0.102688,-0.0504537,0,-0.776776,-1.53827,0
-0.102676,-0.0504541,0,-0.776278,-1.53831,0
-0.102672,-0.0504435,0,-0.775782,-1.53837,0
-0.102668,-0.050433,0,-0.775287,-1.53844,0
-0.102663,-0.0504357,0,-0.774795,-1.53835,0
-0.102659,-0.0504383,0,-0.774303,-1.53826,0
-0.102669,-0.050433,0,-0.773813,-1.53816,0
-0.10268,-0.0504276,0,-0.773323,-1.53806,0
-0.102659,-0.0504263,0,-0.77321,-1.53855,0
-0.102638,-0.0504249,0,-0.773096,-1.53903,0
-0.102643,-0.0504198,0,-0.772596,-1.53905,0
-0.102649,-0.0504148,0,-0.772097,-1.53907,0
-0.102656,-0.0504033,0,-0.771629,-1.53925,0
-0.102664,-0.0503918,0,-0.771162,-1.53943,0
-0.102664,-0.0503937,0,-0.770696,-1.53925,0
-0.102664,-0.0503955,0,-0.770229,-1.53907,0
-0.102591,-0.0504,0,-0.769765,-1.5389,0
-0.102518,-0.0504046,0,-0.769301,-1.53873,0
-0.102503,-0.0504028,0,-0.768808,-1.53881,0
-0.102487,-0.050401,0,-0.768315,-1.53889,0
-0.102483,-0.0503944,0,-0.767815,-1.5389,0
-0.102478,-0.0503878,0,-0.767315,-1.53891,0
-0.102478,-0.0503869,0,-0.766852,-1.5391,0
-0.102477,-0.050386,0,-0.766389,-1.53929,0
-0.102468,-0.0503786,0,-0.765895,-1.53922,0
-0.102458,-0.0503711,0,-0.765401,-1.53914,0
-0.10244,-0.0503647,0,-0.764988,-1.53942,0
-0.102422,-0.0503584,0,-0.764575,-1.5397,0
-0.102411,-0.0503545,0,-0.764091,-1.53983,0
-0.102401,-0.0503506,0,-0.763607,-1.53995,0
-0.102394,-0.0503429,0,-0.763121,-1.53984,0
-0.102388,-0.0503351,0,-0.762634,-1.53972,0
-0.102378,-0.0503333,0,-0.762327,-1.54012,0
-0.102367,-0.0503314,0,-0.76202,-1.54051,0
-0.102358,-0.0503264,0,-0.761528,-1.54042,0
-0.102349,-0.0503215,0,-0.761036,-1.54033,0
-0.102348,-0.0503153,0,-0.760543,-1.54041,0
-0.102348,-0.050309,0,-0.760049,-1.54049,0
-0.102329,-0.0503083,0,-0.759556,-1.54057,0
-0.102309,-0.0503075,0,-0.759063,-1.54065,0
-0.102232,-0.0503128,0,-0.758607,-1.54046,0
-0.102155,-0.0503181,0,-0.758152,-1.54027,0
-0.102078,-0.0503234,0,-0.757697,-1.54008,0
-0.102001,-0.0503287,0,-0.757241,-1.53989,0
-0.101998,-0.050323,0,-0.75675,-1.53979,0
-0.101994,-0.0503173,0,-0.756259,-1.5397,0
-0.101982,-0.0503116,0,-0.755778,-1.53983,0
-0.101971,-0.050306,0,-0.755296,-1.53997,0
-0.10197,-0.0503071,0,-0.754799,-1.53991,0
-0.101969,-0.0503083,0,-0.754302,-1.53986,0
-0.101971,-0.0503044,0,-0.753805,-1.53991,0
-0.101973,-0.0503006,0,-0.753308,-1.53997,0
-0.101893,-0.0503062,0,-0.752856,-1.53977,0
-0.101814,-0.0503117,0,-0.752403,-1.53957,0
-0.101735,-0.0503173,0,-0.751951,-1.53938,0
-0.101655,-0.0503229,0,-0.751498,-1.53918,0
-0.101662,-0.0503067,0,-0.751128,-1.53952,0
-0.101669,-0.0502906,0,-0.750757,-1.53985,0
-0.101673,-0.0502845,0,-0.750276,-1.53999,0
-0.101677,-0.0502784,0,-0.749795,-1.54012,0
-0.101667,-0.0502788,0,-0.7493,-1.54019,0
-0.101657,-0.0502791,0,-0.748805,-1.54026,0
-0.101637,-0.0502643,0,-0.748312,-1.54034,0
-0.101617,-0.0502495,0,-0.747819,-1.54042,0
-0.101618,-0.0502458,0,-0.747333,-1.54031,0
-0.101619,-0.050242,0,-0.746847,-1.54019,0
-0.101604,-0.0502385,0,-0.746392,-1.54039,0
-0.101588,-0.0502349,0,-0.745937,-1.5406,0
-0.101539,-0.0502442,0,-0.74581,-1.54108,0
-0.10149,-0.0502534,0,-0.745683,-1.54156,0
-0.10148,-0.050242,0,-0.745183,-1.54157,0
-0.101469,-0.0502306,0,-0.744683,-1.54157,0
-0.101387,-0.0502368,0,-0.744241,-1.54135,0
-0.101305,-0.0502431,0,-0.743798,-1.54114,0
-0.101223,-0.0502494,0,-0.743356,-1.54092,0
-0.10114,-0.0502556,0,-0.742913,-1.5407,0
-0.101132,-0.0502563,0,-0.742437,-1.54055,0
-0.101124,-0.050257,0,-0.741962,-1.54039,0
-0.101041,-0.0502633,0,-0.741519,-1.54018,0
-0.100959,-0.0502696,0,-0.741077,-1.53996,0
-0.100876,-0.0502759,0,-0.740635,-1.53974,0
-0.100793,-0.0502822,0,-0.740193,-1.53952,0
-0.100788,-0.0502827,0,-0.739903,-1.53993,0
-0.100784,-0.0502832,0,-0.739612,-1.54034,0
-0.10079,-0.0502747,0,-0.739311,-1.54073,0
-0.100797,-0.0502661,0,-0.739009,-1.54113,0
-0.100714,-0.0502725,0,-0.738571,-1.54091,0
-0.100631,-0.0502789,0,-0.738134,-1.54068,0
-0.100643,-0.0502685,0,-0.737634,-1.54069,0
-0.100656,-0.0502581,0,-0.737134,-1.54071,0
-0.100602,-0.0502266,0,-0.736651,-1.5406,0
-0.100548,-0.0501951,0,-0.736168,-1.54048,0
-0.100549,-0.0501949,0,-0.735719,-1.5407,0
-0.10055,-0.0501948,0,-0.735269,-1.54092,0
-0.100533,-0.0501873,0,-0.73477,-1.54094,0
-0.100516,-0.0501798,0,-0.734271,-1.54097,0
-0.100431,-0.0501869,0,-0.733838,-1.54073,0
-0.100346,-0.050194,0,-0.733405,-1.5405,0
-0.100344,-0.0501943,0,-0.732921,-1.54037,0
-0.100341,-0.0501946,0,-0.732437,-1.54025,0
-0.100255,-0.0502017,0,-0.732005,-1.54001,0
-0.100169,-0.0502089,0,-0.731573,-1.53978,0
-0.100175,-0.0502054,0,-0.731074,-1.53975,0
-0.10018,-0.050202,0,-0.730574,-1.53972,0
-0.100187,-0.0502016,0,-0.73008,-1.53964,0
-0.100194,-0.0502013,0,-0.729585,-1.53957,0
-0.100165,-0.0502032,0,-0.72918,-1.53986,0
-0.100136,-0.050205,0,-0.728775,-1.54015,0
-0.100127,-0.0502025,0,-0.728302,-1.53999,0
-0.100118,-0.0502001,0,-0.727829,-1.53983,0
-0.100099,-0.0501996,0,-0.727396,-1.54008,0
-0.100079,-0.050199,0,-0.726963,-1.54033,0
-0.100062,-0.0501934,0,-0.726502,-1.54014,0
-0.100045,-0.0501877,0,-0.72604,-1.53994,0
-0.10003,-0.050183,0,-0.725589,-1.54016,0
-0.100014,-0.0501782,0,-0.725137,-1.54037,0
-0.099924,-0.050186,0,-0.724715,-1.54012,0
-0.0998338,-0.0501937,0,-0.724294,-1.53987,0
-0.0997436,-0.0502015,0,-0.723872,-1.53961,0
-0.0996534,-0.0502092,0,-0.723451,-1.53936,0
-0.0996476,-0.0502035,0,-0.723087,-1.5397,0
-0.0996418,-0.0501979,0,-0.722723,-1.54005,0
-0.0996388,-0.0501943,0,-0.722237,-1.54016,0
-0.0996358,-0.0501908,0,-0.721751,-1.54028,0
-0.0996404,-0.050181,0,-0.721387,-1.54062,0
-0.0996451,-0.0501712,0,-0.721024,-1.54097,0
-0.0996524,-0.0501675,0,-0.720564,-1.54077,0
-0.0996597,-0.0501638,0,-0.720105,-1.54057,0
-0.0996258,-0.050165,0,-0.719761,-1.54093,0
-0.0995919,-0.0501661,0,-0.719416,-1.5413,0
-0.0995776,-0.0501598,0,-0.718933,-1.54117,0
-0.0995633,-0.0501535,0,-0.718449,-1.54105,0
-0.0995549,-0.0501505,0,-0.718014,-1.54129,0
-0.0995464,-0.0501476,0,-0.71758,-1.54154,0
-0.0995252,-0.0501429,0,-0.717249,-1.54191,0
-0.099504,-0.0501382,0,-0.716918,-1.54229,0
-0.0994576,-0.0501149,0,-0.716707,-1.54274,0
-0.0994111,-0.0500917,0,-0.716495,-1.54319,0
-0.0993703,-0.0500875,0,-0.716095,-1.54349,0
-0.0993296,-0.0500833,0,-0.715695,-1.54378,0
-0.099237,-0.0500922,0,-0.715298,-1.54349,0
-0.0991445,-0.050101,0,-0.714902,-1.5432,0
-0.0991039,-0.0500826,0,-0.714408,-1.54314,0
-0.0990633,-0.0500642,0,-0.713913,-1.54308,0
-0.0990584,-0.0500583,0,-0.713415,-1.54304,0
-0.0990536,-0.0500524,0,-0.712917,-1.54299,0
-0.0990362,-0.0500508,0,-0.712485,-1.54324,0
-0.0990189,-0.0500492,0,-0.712052,-1.54349,0
-0.0990131,-0.0500437,0,-0.711559,-1.54358,0
-0.0990073,-0.0500383,0,-0.711066,-1.54366,0
-0.0989935,-0.0500368,0,-0.710575,-1.54356,0
-0.0989796,-0.0500352,0,-0.710085,-1.54347,0
-0.0989486,-0.050034,0,-0.709592,-1.54354,0
-0.0989175,-0.0500327,0,-0.709099,-1.54362,0
-0.0989042,-0.050031,0,-0.708662,-1.54386,0
-0.0988909,-0.0500293,0,-0.708226,-1.54411,0
-0.0988701,-0.0500271,0,-0.707758,-1.54393,0
-0.0988493,-0.050025,0,-0.70729,-1.54376,0
-0.09885,-0.050022,0,-0.706792,-1.5438,0
-0.0988508,-0.050019,0,-0.706294,-1.54385,0
-0.0988495,-0.050018,0,-0.706006,-1.54426,0
-0.0988482,-0.0500171,0,-0.705718,-1.54467,0
-0.0987564,-0.0500231,0,-0.705557,-1.54513,0
-0.0986647,-0.0500292,0,-0.705395,-1.5456,0
-0.0986634,-0.0500219,0,-0.704895,-1.54562,0
-0.0986622,-0.0500147,0,-0.704395,-1.54563,0
-0.0986751,-0.0500044,0,-0.704008,-1.54595,0
-0.098688,-0.0499941,0,-0.703621,-1.54627,0
-0.0986914,-0.049991,0,-0.703126,-1.5462,0
-0.0986948,-0.0499879,0,-0.702632,-1.54612,0
-0.0986875,-0.0499829,0,-0.702181,-1.54634,0
-0.0986802,-0.0499778,0,-0.701731,-1.54656,0
-0.0986745,-0.0499771,0,-0.701286,-1.54679,0
-0.0986688,-0.0499763,0,-0.70084,-1.54701,0
-0.0986758,-0.0499689,0,-0.700368,-1.54685,0
-0.0986828,-0.0499615,0,-0.699895,-1.54669,0
-0.0986561,-0.0499484,0,-0.699405,-1.54678,0
-0.0986293,-0.0499353,0,-0.698915,-1.54688,0
-0.0986156,-0.0499364,0,-0.698415,-1.54687,0
-0.0986018,-0.0499376,0,-0.697916,-1.54687,0
-0.0986369,-0.0499289,0,-0.69768,-1.54731,0
-0.098672,-0.0499202,0,-0.697444,-1.54774,0
-0.0986681,-0.0499232,0,-0.69736,-1.54824,0
-0.0986643,-0.0499263,0,-0.697276,-1.54873,0
-0.0986464,-0.0499131,0,-0.696802,-1.54889,0
-0.0986286,-0.0498999,0,-0.696328,-1.54905,0
-0.0986219,-0.0499004,0,-0.695829,-1.54904,0
-0.0986152,-0.0499008,0,-0.695329,-1.54904,0
-0.0986213,-0.0498937,0,-0.695051,-1.54946,0
-0.0986273,-0.0498865,0,-0.694773,-1.54987,0
-0.0986127,-0.0498844,0,-0.694273,-1.54987,0
-0.0985981,-0.0498823,0,-0.693773,-1.54987,0
-0.0985951,-0.0498754,0,-0.693289,-1.54974,0
-0.098592,-0.0498684,0,-0.692805,-1.54962,0
-0.0985997,-0.0498636,0,-0.692326,-1.54948,0
-0.0986074,-0.0498588,0,-0.691846,-1.54933,0
-0.0985028,-0.0498708,0,-0.691542,-1.54895,0
-0.0983982,-0.0498828,0,-0.691238,-1.54857,0
-0.098394,-0.0498757,0,-0.690753,-1.54869,0
-0.0983899,-0.0498686,0,-0.690268,-1.54881,0
-0.0982848,-0.0498808,0,-0.689969,-1.54843,0
-0.0981797,-0.0498929,0,-0.68967,-1.54804,0
-0.0980746,-0.0499051,0,-0.689371,-1.54765,0
-0.0979695,-0.0499173,0,-0.689071,-1.54727,0
-0.0978644,-0.0499295,0,-0.688772,-1.54688,0
-0.0977593,-0.0499417,0,-0.688473,-1.54649,0
-0.0976542,-0.0499539,0,-0.688174,-1.54611,0
-0.0975491,-0.0499661,0,-0.687875,-1.54572,0
-0.097444,-0.0499783,0,-0.687576,-1.54533,0
-0.0973389,-0.0499905,0,-0.687277,-1.54495,0
-0.0972338,-0.0500027,0,-0.686978,-1.54456,0
-0.0971288,-0.0500149,0,-0.686679,-1.54417,0
-0.0970237,-0.0500271,0,-0.68638,-1.54379,0
-0.0969186,-0.0500393,0,-0.686081,-1.5434,0
-0.0968135,-0.0500515,0,-0.685781,-1.54301,0
-0.0967084,-0.0500637,0,-0.685482,-1.54263,0
-0.0966033,-0.0500759,0,-0.685183,-1.54224,0
-0.0964982,-0.0500881,0,-0.684884,-1.54186,0
-0.0963931,-0.0501003,0,-0.684585,-1.54147,0
-0.096288,-0.0501125,0,-0.684286,-1.54108,0
-0.0961829,-0.0501247,0,-0.683987,-1.5407,0
-0.0960778,-0.0501369,0,-0.683688,-1.54031,0
-0.0959728,-0.0501491,0,-0.683389,-1.53992,0
-0.0958677,-0.0501613,0,-0.68309,-1.53954,0
-0.0958517,-0.0501667,0,-0.682837,-1.53911,0
-0.0958357,-0.050172,0,-0.682584,-1.53867,0
-0.0957291,-0.0501843,0,-0.682285,-1.53829,0
-0.0956225,-0.0501967,0,-0.681985,-1.5379,0
-0.095516,-0.050209,0,-0.681685,-1.53752,0
-0.0954094,-0.0502213,0,-0.681385,-1.53713,0
-0.0953028,-0.0502336,0,-0.681086,-1.53675,0
-0.0951962,-0.0502459,0,-0.680786,-1.53636,0
-0.0950896,-0.0502582,0,-0.680486,-1.53598,0
-0.094983,-0.0502705,0,-0.680186,-1.53559,0
-0.0948765,-0.0502828,0,-0.679886,-1.5352,0
-0.0947699,-0.0502951,0,-0.679587,-1.53482,0
-0.094856,-0.050221,0,-0.6793,-1.53443,0
-0.0949421,-0.0501469,0,-0.679014,-1.53403,0
-0.0948321,-0.0501609,0,-0.678715,-1.53365,0
-0.094722,-0.0501748,0,-0.678415,-1.53326,0
-0.0946119,-0.0501888,0,-0.678116,-1.53288,0
-0.0945018,-0.0502027,0,-0.677816,-1.53249,0
-0.0943917,-0.0502167,0,-0.677517,-1.53211,0
-0.0942816,-0.0502306,0,-0.677217,-1.53172,0
-0.0941715,-0.0502446,0,-0.676918,-1.53134,0
-0.0940614,-0.0502585,0,-0.676618,-1.53095,0
-0.0939513,-0.0502725,0,-0.676319,-1.53057,0
-0.0938412,-0.0502864,0,-0.676019,-1.53018,0
-0.0937311,-0.0503004,0,-0.67572,-1.5298,0
-0.093621,-0.0503143,0,-0.67542,-1.52942,0
-0.0935109,-0.0503283,0,-0.675121,-1.52903,0
-0.0934008,-0.0503422,0,-0.674821,-1.52865,0
-0.0932907,-0.0503562,0,-0.674522,-1.52826,0
-0.0931806,-0.0503701,0,-0.674222,-1.52788,0
-0.0930705,-0.0503841,0,-0.673923,-1.52749,0
-0.0929604,-0.050398,0,-0.673623,-1.52711,0
-0.0928503,-0.050412,0,-0.673324,-1.52672,0
-0.0927402,-0.0504259,0,-0.673024,-1.52634,0
-0.0926301,-0.0504399,0,-0.672725,-1.52595,0
-0.09252,-0.0504538,0,-0.672425,-1.52557,0
-0.0924099,-0.0504678,0,-0.672126,-1.52518,0
-0.0922998,-0.0504817,0,-0.671826,-1.5248,0
-0.0921897,-0.0504957,0,-0.671527,-1.52441,0
-0.0920796,-0.0505096,0,-0.671227,-1.52403,0
-0.0919695,-0.0505236,0,-0.670928,-1.52364,0
-0.0918595,-0.0505375,0,-0.670628,-1.52326,0
-0.0917494,-0.0505515,0,-0.670329,-1.52288,0
-0.0916393,-0.0505654,0,-0.670029,-1.52249,0
-0.0916664,-0.0505472,0,-0.669701,-1.52212,0
-0.0916935,-0.050529,0,-0.669372,-1.52174,0
-0.0915797,-0.0505439,0,-0.669074,-1.52135,0
-0.091466,-0.0505587,0,-0.668776,-1.52097,0
-0.0913522,-0.0505735,0,-0.668477,-1.52059,0
-0.0912384,-0.0505883,0,-0.668179,-1.5202,0
-0.0911247,-0.0506031,0,-0.667881,-1.51982,0
-0.0910109,-0.050618,0,-0.667582,-1.51943,0
-0.0908971,-0.0506328,0,-0.667284,-1.51905,0
-0.0907834,-0.0506476,0,-0.666986,-1.51866,0
-0.0906696,-0.0506624,0,-0.666687,-1.51828,0
-0.0905559,-0.0506773,0,-0.666389,-1.51789,0
-0.0904421,-0.0506921,0,-0.66609,-1.51751,0
-0.0903283,-0.0507069,0,-0.665792,-1.51713,0
-0.0902146,-0.0507217,0,-0.665494,-1.51674,0
-0.0901008,-0.0507365,0,-0.665195,-1.51636,0
-0.089987,-0.0507514,0,-0.664897,-1.51597,0
-0.0898733,-0.0507662,0,-0.664599,-1.51559,0
-0.0897595,-0.050781,0,-0.6643,-1.5152,0
-0.0896457,-0.0507958,0,-0.664002,-1.51482,0
-0.089532,-0.0508106,0,-0.663704,-1.51443,0
-0.0894182,-0.0508255,0,-0.663405,-1.51405,0
-0.0893045,-0.0508403,0,-0.663107,-1.51367,0
-0.0891907,-0.0508551,0,-0.662809,-1.51328,0
-0.0890769,-0.0508699,0,-0.66251,-1.5129,0
-0.0889632,-0.0508847,0,-0.662212,-1.51251,0
-0.0888494,-0.0508996,0,-0.661914,-1.51213,0
-0.0887356,-0.0509144,0,-0.661615,-1.51174,0
-0.0886219,-0.0509292,0,-0.661317,-1.51136,0
-0.0885081,-0.050944,0,-0.661019,-1.51097,0
-0.0883943,-0.0509589,0,-0.66072,-1.51059,0
-0.0882806,-0.0509737,0,-0.660422,-1.5102,0
-0.0881668,-0.0509885,0,-0.660124,-1.50982,0
-0.088053,-0.0510033,0,-0.659825,-1.50944,0
-0.0879393,-0.0510181,0,-0.659527,-1.50905,0
-0.0878255,-0.051033,0,-0.659229,-1.50867,0
-0.0877118,-0.0510478,0,-0.65893,-1.50828,0
-0.087598,-0.0510626,0,-0.658632,-1.5079,0
-0.0874842,-0.0510774,0,-0.658333,-1.50751,0
-0.0873705,-0.0510922,0,-0.658035,-1.50713,0
-0.0872567,-0.0511071,0,-0.657737,-1.50674,0
-0.0871429,-0.0511219,0,-0.657438,-1.50636,0
-0.0870292,-0.0511367,0,-0.65714,-1.50598,0
-0.0869154,-0.0511515,0,-0.656842,-1.50559,0
-0.0869334,-0.0511039,0,-0.656768,-1.5051,0
-0.0869513,-0.0510563,0,-0.656694,-1.50461,0
-0.0868297,-0.0510753,0,-0.656384,-1.50424,0
-0.0867082,-0.0510943,0,-0.656074,-1.50386,0
-0.0865866,-0.0511133,0,-0.655763,-1.50349,0
-0.0864651,-0.0511323,0,-0.655453,-1.50312,0
-0.0864886,-0.0511012,0,-0.655365,-1.50263,0
-0.0865121,-0.0510701,0,-0.655278,-1.50214,0
-0.0863799,-0.0510931,0,-0.654953,-1.50178,0
-0.0862477,-0.0511162,0,-0.654628,-1.50143,0
-0.0861155,-0.0511392,0,-0.654304,-1.50107,0
-0.0859833,-0.0511623,0,-0.653979,-1.50071,0
-0.0858511,-0.0511853,0,-0.653654,-1.50036,0
-0.085719,-0.0512084,0,-0.65333,-1.5,0
-0.0855868,-0.0512314,0,-0.653005,-1.49965,0
-0.0854546,-0.0512545,0,-0.65268,-1.49929,0
-0.0853224,-0.0512775,0,-0.652356,-1.49893,0
-0.0851902,-0.0513006,0,-0.652031,-1.49858,0
-0.085058,-0.0513236,0,-0.651707,-1.49822,0
-0.0849258,-0.0513467,0,-0.651382,-1.49787,0
-0.0847936,-0.0513697,0,-0.651057,-1.49751,0
-0.0846614,-0.0513928,0,-0.650733,-1.49716,0
-0.0845292,-0.0514158,0,-0.650408,-1.4968,0
-0.084397,-0.0514389,0,-0.650083,-1.49644,0
-0.0843283,-0.051447,0,-0.649902,-1.49598,0
-0.0842596,-0.0514552,0,-0.64972,-1.49552,0
-0.0841079,-0.0514831,0,-0.649352,-1.49522,0
-0.0839563,-0.051511,0,-0.648985,-1.49492,0
-0.0838046,-0.051539,0,-0.648617,-1.49462,0
-0.0836529,-0.0515669,0,-0.64825,-1.49432,0
-0.083563,-0.0515834,0,-0.648032,-1.49414,0
-0.083473,-0.0516,0,-0.647814,-1.49396,0