0.00000000,0.03000000,0.00000000,0.10800000
1206.03015075,0.02981145,-0.00001265,0.10808543
2412.06030151,0.02925572,-0.00010019,0.10817085
3618.09045226,0.02836203,-0.00033263,0.10825628
4824.12060302,0.02717700,-0.00077048,0.10834171
6030.15075377,0.02576180,-0.00146079,0.10842714
7236.18090452,0.02418833,-0.00243400,0.10851256
8442.21105528,0.02253474,-0.00370183,0.10859799
9648.24120603,0.02088059,-0.00525638,0.10868342
10854.27135678,0.01930188,-0.00707041,0.10876884
12060.30150754,0.01786639,-0.00909892,0.10885427
13266.33165829,0.01662948,-0.01128178,0.10893970
14472.36180905,0.01563070,-0.01354731,0.10902513
15678.39195980,0.01489142,-0.01581667,0.10911055
16884.42211055,0.01441357,-0.01800859,0.10919598
18090.45226131,0.01417965,-0.02004440,0.10928141
19296.48241206,0.01415393,-0.02185271,0.10936683
20502.51256281,0.01428484,-0.02337387,0.10945226
21708.54271357,0.01450833,-0.02456349,0.10953769
22914.57286432,0.01475204,-0.02539513,0.10962312
24120.60301508,0.01493999,-0.02586186,0.10970854
25326.63316583,0.01499751,-0.02597655,0.10979397
26532.66331658,0.01485606,-0.02577096,0.10987940
27738.69346734,0.01445773,-0.02529367,0.10996482
28944.72361809,0.01375906,-0.02460690,0.11005025
30150.75376884,0.01273387,-0.02378256,0.11013568
31356.78391960,0.01137517,-0.02289764,0.11022111
32562.81407035,0.00969571,-0.02202932,0.11030653
33768.84422111,0.00772741,-0.02125006,0.11039196
34974.87437186,0.00551949,-0.02062301,0.11047739
36180.90452261,0.00313564,-0.02019802,0.11056281
37386.93467337,0.00065013,-0.02000846,0.11064824
38592.96482412,-0.00185661,-0.02006911,0.11073367
39798.99497487,-0.00430286,-0.02037525,0.11081910
41005.02512563,-0.00661057,-0.02090294,0.11090452
42211.05527638,-0.00871006,-0.02161052,0.11098995
43417.08542714,-0.01054419,-0.02244130,0.11107538
44623.11557789,-0.01207177,-0.02332707,0.11116080
45829.14572864,-0.01326999,-0.02419251,0.11124623
47035.17587940,-0.01413562,-0.02495991,0.11133166
48241.20603015,-0.01468504,-0.02555414,0.11141709
49447.23618090,-0.01495307,-0.02590740,0.11150251
50653.26633166,-0.01499058,-0.02596360,0.11158794
51859.29648241,-0.01486111,-0.02568196,0.11167337
53065.32663317,-0.01463674,-0.02503962,0.11175879
54271.35678392,-0.01439341,-0.02403323,0.11184422
55477.38693467,-0.01420594,-0.02267926,0.11192965
56683.41708543,-0.01414326,-0.02101304,0.11201508
57889.44723618,-0.01426387,-0.01908674,0.11210050
59095.47738693,-0.01461206,-0.01696617,0.11218593
60301.50753769,-0.01521500,-0.01472680,0.11227136
61507.53768844,-0.01608089,-0.01244917,0.11235678
62713.56783920,-0.01719835,-0.01021401,0.11244221
63919.59798995,-0.01853702,-0.00809726,0.11252764
65125.62814070,-0.02004935,-0.00616555,0.11261307
66331.65829146,-0.02167353,-0.00447210,0.11269849
67537.68844221,-0.02333723,-0.00305361,0.11278392
68743.71859296,-0.02496214,-0.00192810,0.11286935
69949.74874372,-0.02646875,-0.00109399,0.11295477
71155.77889447,-0.02778135,-0.00053033,0.11304020
72361.80904523,-0.02883269,-0.00019834,0.11312563
73567.83919598,-0.02956818,-0.00004403,0.11321106
74773.86934673,-0.02994930,-0.00000176,0.11329648
75979.89949749,-0.02995599,0.00000142,0.11338191
77185.92964824,-0.02958789,0.00004103,0.11346734
78391.95979899,-0.02886438,0.00019020,0.11355276
79597.98994975,-0.02782338,0.00051490,0.11363819
80804.02010050,-0.02651894,0.00106961,0.11372362
82010.05025126,-0.02501793,0.00189368,0.11380905
83216.08040201,-0.02339587,0.00300873,0.11389447
84422.11055276,-0.02173218,0.00441704,0.11397990
85628.14070352,-0.02010532,0.00610129,0.11406533
86834.17085427,-0.01858790,0.00802539,0.11415075
88040.20100503,-0.01724218,0.01013666,0.11423618
89246.23115578,-0.01611627,0.01236889,0.11432161
90452.26130653,-0.01524116,0.01464637,0.11440704
91658.29145729,-0.01462895,0.01688848,0.11449246
92864.32160804,-0.01427210,0.01901459,0.11457789
94070.35175879,-0.01414410,0.02094896,0.11466332
95276.38190955,-0.01420122,0.02262536,0.11474874
96482.41206030,-0.01438539,0.02399110,0.11483417
97688.44221106,-0.01462801,0.02501018,0.11491960
98894.47236181,-0.01485435,0.02566546,0.11500503
100100.50251256,-0.01498844,0.02595959,0.11509045
101306.53266332,-0.01495799,0.02591474,0.11517588
102512.56281407,-0.01469907,0.02557112,0.11526131
103718.59296482,-0.01416030,0.02498432,0.11534673
104924.62311558,-0.01330626,0.02422180,0.11543216
106130.65326633,-0.01211987,0.02335850,0.11551759
107336.68341709,-0.01060367,0.02247213,0.11560302
108542.71356784,-0.00877979,0.02163819,0.11568844
109748.74371859,-0.00668880,0.02092520,0.11577387
110954.77386935,-0.00438733,0.02039034,0.11585930
112160.80402010,-0.00194468,0.02007584,0.11594472
113366.83417085,0.00056130,0.02000630,0.11603015
114572.86432161,0.00304896,0.02018715,0.11611558
115778.89447236,0.00543773,0.02060428,0.11620101
116984.92462312,0.00765303,0.02122493,0.11628643
118190.95477387,0.00963075,0.02199982,0.11637186
119396.98492462,0.01132108,0.02286618,0.11645729
120603.01507538,0.01269147,0.02375181,0.11654271
121809.04522613,0.01372845,0.02457963,0.11662814
123015.07537688,0.01443834,0.02527254,0.11671357
124221.10552764,0.01484665,0.02575838,0.11679899
125427.13567839,0.01499627,0.02597450,0.11688442
126633.16582915,0.01494468,0.02587179,0.11696985
127839.19597990,0.01476009,0.02541786,0.11705528
129045.22613065,0.01451705,0.02459913,0.11714070
130251.25628141,0.01429157,0.02342184,0.11722613
131457.28643216,0.01415623,0.02191176,0.11731156
132663.31658291,0.01417545,0.02011266,0.11739698
133869.34673367,0.01440129,0.01808375,0.11748241
135075.37688442,0.01487010,0.01589603,0.11756784
136281.40703518,0.01560004,0.01362803,0.11765327
137487.43718593,0.01658989,0.01136099,0.11773869
138693.46733668,0.01781894,0.00917393,0.11782412
139899.49748744,0.01924827,0.00713885,0.11790955
141105.52763819,0.02082301,0.00531636,0.11799497
142311.55778894,0.02247575,0.00375206,0.11808040
143517.58793970,0.02413071,0.00247383,0.11816583
144723.61809045,0.02570837,0.00149028,0.11825126
145929.64824121,0.02713045,0.00079037,0.11833668
147135.67839196,0.02832474,0.00034430,0.11842211
148341.70854271,0.02922964,0.00010555,0.11850754
149547.73869347,0.02979793,0.00001404,0.11859296
150753.76884422,0.02999976,0.00000000,0.11867839
151959.79899497,0.02982450,-0.00001135,0.11876382
153165.82914573,0.02928138,-0.00009501,0.11884925
154371.85929648,0.02839895,-0.00032122,0.11893467
155577.88944724,0.02722326,-0.00075091,0.11902010
156783.91959799,0.02581503,-0.00143166,0.11910553
157989.94974874,0.02424585,-0.00239455,0.11919095
159195.97989950,0.02259373,-0.00365197,0.11927638
160402.01005025,0.02093827,-0.00519672,0.11936181
161608.04020101,0.01935567,-0.00700224,0.11944724
162814.07035176,0.01791408,-0.00902411,0.11953266
164020.10050251,0.01666937,-0.01120267,0.11961809
165226.13065327,0.01566168,-0.01346659,0.11970352
166432.16080402,0.01491307,-0.01573720,0.11978894
167638.19095477,0.01442616,-0.01793324,0.11987437
168844.22110553,0.01418411,-0.01997585,0.11995980
170050.25125628,0.01415182,-0.02179331,0.12004523
171256.28140704,0.01427822,-0.02332549,0.12013065
172462.31155779,0.01449963,-0.02452740,0.12021608
173668.34170854,0.01474392,-0.02537195,0.12030151
174874.37185930,0.01493514,-0.02585149,0.12038693
176080.40201005,0.01499849,-0.02597820,0.12047236
177286.43216080,0.01486514,-0.02578320,0.12055779
178492.46231156,0.01447675,-0.02531453,0.12064322
179698.49246231,0.01378925,-0.02463399,0.12072864
180904.52261307,0.01277586,-0.02381322,0.12081407
182110.55276382,0.01142886,-0.02292912,0.12089950
183316.58291457,0.00976032,-0.02205893,0.12098492
184522.61306533,0.00780149,-0.02127537,0.12107035
185728.64321608,0.00560104,-0.02064200,0.12115578
186934.67336683,0.00322220,-0.02020919,0.12124121
188140.70351759,0.00073893,-0.02001092,0.12132663
189346.73366834,-0.00176845,-0.02006269,0.12141206
190552.76381910,-0.00421822,-0.02036044,0.12149749
191758.79396985,-0.00653208,-0.02088090,0.12158291
192964.82412060,-0.00864000,-0.02158301,0.12166834
194170.85427136,-0.01048432,-0.02241053,0.12175377
195376.88442211,-0.01202326,-0.02329562,0.12183920
196582.91457286,-0.01323331,-0.02416310,0.12192462
197788.94472362,-0.01411053,-0.02493529,0.12201005
198994.97487437,-0.01467065,-0.02553685,0.12209548
200201.00502513,-0.01494786,-0.02589967,0.12218090
201407.03517588,-0.01499251,-0.02596719,0.12226633
202613.06532663,-0.01486775,-0.02569800,0.12235176
203819.09547739,-0.01464546,-0.02506860,0.12243719
205025.12562814,-0.01440150,-0.02407493,0.12252261
206231.15577889,-0.01421083,-0.02273276,0.12260804
207437.18592965,-0.01414266,-0.02107679,0.12269347
208643.21608040,-0.01425593,-0.01915864,0.12277889
209849.24623116,-0.01459550,-0.01704370,0.12286432
211055.27638191,-0.01518917,-0.01480718,0.12294975
212261.30653266,-0.01604583,-0.01252952,0.12303518
213467.33668342,-0.01715480,-0.01029151,0.12312060
214673.36683417,-0.01848636,-0.00816937,0.12320603
215879.39698492,-0.01999353,-0.00623011,0.12329146
217085.42713568,-0.02161493,-0.00452750,0.12337688
218291.45728643,-0.02327855,-0.00309885,0.12346231
219497.48743719,-0.02490619,-0.00196289,0.12354774
220703.51758794,-0.02641832,-0.00111871,0.12363317
221909.54773869,-0.02773900,-0.00054604,0.12371859
223115.57788945,-0.02880060,-0.00020670,0.12380402
224321.60804020,-0.02954803,-0.00004716,0.12388945
225527.63819095,-0.02994214,-0.00000214,0.12397487
226733.66834171,-0.02996221,0.00000113,0.12406030
227939.69849246,-0.02960715,0.00003818,0.12414573
229145.72864322,-0.02889568,0.00018229,0.12423116
230351.75879397,-0.02786507,0.00049977,0.12431658
231557.78894472,-0.02656888,0.00104556,0.12440201
232763.81909548,-0.02507358,0.00185963,0.12448744
233969.84924623,-0.02345445,0.00296422,0.12457286
235175.87939698,-0.02179087,0.00436234,0.12465829
236381.90954774,-0.02016143,0.00603733,0.12474372
237587.93969849,-0.01863900,0.00795375,0.12482915
238793.96984925,-0.01728629,0.01005946,0.12491457
240000.00000000,-0.01615196,0.01228865,0.12500000