-0.0534661245,0.1131461811,0.0861737213
0.0094178051,0.1283275299,0.1730961242
0.0131668101,0.1288201997,0.1729111797
0.0171460109,0.1293003326,0.1729771800
0.0214403432,0.1296361333,0.1731233215
0.0252963316,0.1298530698,0.1730042928
0.0293303890,0.1297891159,0.1729009819
0.0333447612,0.1297891159,0.1729009819
0.0373525785,0.1297612388,0.1728731043
0.0413735139,0.1297523181,0.1727036072
0.0453574810,0.1296902785,0.1727413177
0.0493250669,0.1295896880,0.1728559476
0.0536088228,0.1297659850,0.1730913784
0.0573789806,0.1298801829,0.1730217841
0.0615620945,0.1293048277,0.1729768343
0.0653381263,0.1283673573,0.1728629660
-0.0984338344,0.0652814360,0.1769722278
-0.0967879333,0.0666463165,0.1786716461
-0.0974570007,0.0673153839,0.1769989904
-0.0957559949,0.0691071126,0.1770613608
-0.0939205300,0.0719032467,0.1769034097
-0.0923275210,0.0738945045,0.1769989904
-0.0903284427,0.0769377249,0.1770172374
-0.0887591858,0.0786894531,0.1769989904
-0.0871514390,0.0810761108,0.1770039835
-0.0854138718,0.0836405182,0.1772666168
-0.0836456337,0.0853920273,0.1769153573
-0.0817464167,0.0879324324,0.1770857205
-0.0798902151,0.0898301260,0.1769600912
-0.0779203720,0.0919368942,0.1769989904
-0.0758558317,0.0938867351,0.1769989904
-0.0739442259,0.0958461336,0.1769511997
-0.0714897932,0.0976251915,0.1770179262
-0.0695793915,0.0996534170,0.1769989904
-0.0671657237,0.1015778730,0.1770097819
-0.0653419952,0.1034447784,0.1769989904
-0.0629805923,0.1050780748,0.1769989905
-0.0604912882,0.1067900848,0.1773335228
-0.0587504831,0.1083140629,0.1769370400
-0.0557581192,0.1102619839,0.1769537832
-0.0538006582,0.1116407928,0.1769989904
-0.0508902351,0.1134138092,0.1769989904
-0.0482808933,0.1148188400,0.1769989904
-0.0464215185,0.1160013701,0.1770223296
-0.0428755685,0.1177768019,0.1770518111
-0.0401087679,0.1188332214,0.1768078286
-0.0384493862,0.1197624711,0.1770733308
-0.0349799232,0.1209073128,0.1770123718
-0.0308393442,0.1221129351,0.1770186687
-0.0274884793,0.1228218619,0.1767673909
-0.0259729312,0.1235166550,0.1772278804
-0.0229583197,0.1239675480,0.1770280798
-0.0189488949,0.1247551349,0.1770203435
-0.0149037841,0.1254326068,0.1769533719
-0.0109923123,0.1260373122,0.1769289721
-0.0068426354,0.1265419839,0.1770280798
-0.0030299472,0.1268619690,0.1767536667
-0.0004429039,0.1268619690,0.1753263245
-0.0018256353,0.1275310364,0.1775565440
0.0013684598,0.1276289464,0.1771376987
0.0051772221,0.1281406182,0.1769766876
0.0091216510,0.1286714769,0.1769229605
0.0132515279,0.1292250428,0.1769776371
0.0174350735,0.1296782574,0.1771468069
0.0212892449,0.1299099175,0.1769246493
0.0252141964,0.1298145706,0.1769989903
0.0293303890,0.1298249599,0.1770467813
0.0333447612,0.1298249599,0.1770467813
0.0373591372,0.1298249599,0.1770467813
0.0413735135,0.1298249599,0.1770467813
0.0453878930,0.1299183665,0.1769381665
0.0494100463,0.1300516819,0.1767889348
0.0533394454,0.1301558098,0.1768703238
0.0576255148,0.1300672412,0.1769134124
0.0616015131,0.1294490136,0.1770361603
0.0651956705,0.1285874433,0.1770342042
-0.0983769636,0.0652245655,0.1810133667
-0.0967879333,0.0666463242,0.1800097707
-0.0974570007,0.0673153839,0.1816824303
-0.0957843456,0.0690477802,0.1809536288
-0.0939014136,0.0720752914,0.1810611564
-0.0923912413,0.0739582242,0.1808222057
-0.0905656549,0.0768718325,0.1810468198
-0.0887591858,0.0786894531,0.1810133667
-0.0873892008,0.0810577238,0.1809868166
-0.0856368942,0.0835959142,0.1810133659
-0.0837890038,0.0854620058,0.1809928850
-0.0819347458,0.0879225204,0.1810133667
-0.0798702098,0.0898723591,0.1810133667
-0.0779203720,0.0919368942,0.1810133667
-0.0758135985,0.0939067402,0.1810522656
-0.0738725395,0.0955832882,0.1810133667
-0.0715122359,0.0975718909,0.1810133667
-0.0695793915,0.0996534170,0.1810133667
-0.0670640022,0.1014485539,0.1810078825
-0.0653419952,0.1034447784,0.1810133667
-0.0629293090,0.1049552348,0.1809930922
-0.0603718123,0.1066945043,0.1812045277
-0.0585557819,0.1083739898,0.1810475025
-0.0557520917,0.1102469152,0.1810133667
-0.0538006582,0.1116407928,0.1810133667
-0.0509077843,0.1134478109,0.1810188509
-0.0482808933,0.1148188400,0.1810133667
-0.0465926742,0.1161258477,0.1809900271
-0.0430399000,0.1179411333,0.1810133667
-0.0404194040,0.1188332214,0.1806788349
-0.0387163348,0.1198672234,0.1811198085
-0.0349610808,0.1211271476,0.1810201936
-0.0309828315,0.1223457955,0.1809576114
-0.0280656387,0.1228475952,0.1808222057
-0.0263336054,0.1235977540,0.1811451518
-0.0227782114,0.1243138397,0.1809635425
-0.0186900699,0.1250828707,0.1809829545
-0.0147013760,0.1257766006,0.1810059323
-0.0106344417,0.1263485045,0.1810833847
-0.0068870352,0.1268267553,0.1809429390
-0.0040749579,0.1268619690,0.1800097722
-0.0052936072,0.1275310364,0.1821842270
-0.0026490040,0.1275672014,0.1811309039
0.0010776921,0.1280176197,0.1809221306
0.0051714039,0.1285782570,0.1810133664
0.0093457736,0.1291455098,0.1810279110
0.0133641167,0.1296750745,0.1811046025
0.0171485494,0.1301093653,0.1808746580
0.0213016351,0.1302072754,0.1810133667
0.0253160102,0.1302072754,0.1810133667
0.0293303890,0.1302072754,0.1810133667
0.0333447612,0.1302072754,0.1810133667
0.0373591372,0.1302072754,0.1810133667
0.0413735135,0.1302072754,0.1810133667
0.0453878924,0.1302072754,0.1810133667
0.0494022662,0.1302072754,0.1810133667
0.0534166452,0.1303028564,0.1812523172
0.0573858118,0.1302253583,0.1810585735
0.0614855424,0.1296318887,0.1810133664
0.0649094177,0.1285885792,0.1809594101
-0.0982349818,0.0654482351,0.1850510825
-0.0974570007,0.0673153839,0.1850277430
-0.0959428071,0.0691699801,0.1850101356
-0.0939916028,0.0722561595,0.1850706310
-0.0925862265,0.0741665900,0.1849608362
-0.0906908343,0.0769628396,0.1850277429
-0.0887591858,0.0786894531,0.1833550873
-0.0894282532,0.0793585205,0.1850277405
-0.0875505570,0.0811714607,0.1850277429
-0.0856368942,0.0835959142,0.1850277430
-0.0839285509,0.0855540359,0.1850143616
-0.0819347458,0.0879225204,0.1850277430
-0.0798702098,0.0898723591,0.1850277430
-0.0779203720,0.0919368942,0.1850277430
-0.0756288280,0.0939942636,0.1850277430
-0.0735937653,0.0956390432,0.1850277430
-0.0715122359,0.0975718909,0.1850277430
-0.0696651693,0.0994818632,0.1848990772
-0.0671667050,0.1012551137,0.1850277430
-0.0653419952,0.1034447784,0.1850277430
-0.0630002705,0.1047829010,0.1850277430
-0.0604355316,0.1065670649,0.1850277430
-0.0584840970,0.1082954779,0.1850277430
-0.0557520917,0.1102469152,0.1850277430
-0.0538006582,0.1116407928,0.1850277430
-0.0509571415,0.1134807159,0.1850277430
-0.0483477997,0.1148188400,0.1847601166
-0.0466794108,0.1161712020,0.1851487443
-0.0430926138,0.1180546717,0.1849851660
-0.0405866699,0.1188332214,0.1850277430
-0.0387433325,0.1199938362,0.1849936069
-0.0347323704,0.1213422031,0.1850277430
-0.0308774800,0.1225052817,0.1850355228
-0.0283762760,0.1228475952,0.1846932106
-0.0266000720,0.1236600266,0.1850755332
-0.0228087161,0.1244724622,0.1850277430
-0.0188810289,0.1252282108,0.1849888437
-0.0149288916,0.1259439539,0.1850355228
-0.0108742008,0.1265730568,0.1850277429
-0.0073743947,0.1268619690,0.1848537860
-0.0059010483,0.1275310364,0.1852566336
-0.0026731143,0.1277986572,0.1850054406
0.0013970173,0.1284129736,0.1850125365
0.0053608253,0.1289780738,0.1850977613
0.0091947845,0.1295063622,0.1849799525
0.0130939457,0.1300516819,0.1849577243
0.0172872575,0.1302072754,0.1850277430
0.0213788346,0.1302587421,0.1851564085
0.0253393491,0.1303317530,0.1852689166
0.0293537286,0.1304251113,0.1851600001
0.0333447612,0.1304940186,0.1850755332
0.0373513577,0.1304406710,0.1851444404
0.0414124129,0.1304095516,0.1851755598
0.0454335109,0.1305418091,0.1850125365
0.0493944866,0.1307363054,0.1848021269
0.0533714382,0.1308582599,0.1849825361
0.0572941655,0.1304505726,0.1849821247
0.0616126652,0.1297054844,0.1850277430
0.0647392464,0.1286632890,0.1848476099
-0.0984149789,0.0655514944,0.1890573252
-0.0974570007,0.0676195054,0.1891941778
-0.0960506048,0.0693498825,0.1889670205
-0.0941407799,0.0725369860,0.1891148436
-0.0926062975,0.0744241791,0.1888748531
-0.0909792569,0.0770370708,0.1890725313
-0.0894282532,0.0794541005,0.1892810713
-0.0876842984,0.0812669905,0.1890256668
-0.0857082611,0.0838813797,0.1891893127
-0.0839236849,0.0857754354,0.1889812955
-0.0819347458,0.0879225204,0.1890421193
-0.0798702098,0.0898723591,0.1890421193
-0.0779203720,0.0919368942,0.1890421193
-0.0756288280,0.0939942636,0.1890421193
-0.0735937653,0.0956390432,0.1890421193
-0.0715122359,0.0975718909,0.1890421193
-0.0696909027,0.0994303970,0.1890421193
-0.0671667050,0.1012551138,0.1890421193
-0.0646729279,0.1027757111,0.1890421193
-0.0653419952,0.1034447784,0.1873694611
-0.0630002705,0.1047829010,0.1890421193
-0.0604355316,0.1065670649,0.1890421193
-0.0584840970,0.1082954779,0.1890421193
-0.0557520917,0.1102469152,0.1890421193
-0.0538006582,0.1116407928,0.1890421193
-0.0509571415,0.1134807159,0.1890421193
-0.0486154251,0.1148188400,0.1890421193
-0.0466825744,0.1162313063,0.1890421193
-0.0430120225,0.1182477875,0.1890421193
-0.0405866699,0.1188332214,0.1877039948
-0.0412557297,0.1195022812,0.1893766479
-0.0387569874,0.1200484538,0.1890489465
-0.0348193480,0.1214425621,0.1890287378
-0.0309330504,0.1225608521,0.1890421193
-0.0285435429,0.1228475952,0.1890421193
-0.0267275126,0.1237078171,0.1890421193
-0.0228642859,0.1245280320,0.1890343394
-0.0189899457,0.1253215680,0.1890032203
-0.0150222495,0.1260217525,0.1890654588
-0.0110078716,0.1266908142,0.1890654588
-0.0079937548,0.1268619690,0.1888509587
-0.0064183278,0.1275310364,0.1890997967
-0.0029013216,0.1279666982,0.1890343394
0.0011385161,0.1286106526,0.1890117073
0.0052137160,0.1292188957,0.1890725313
0.0093953581,0.1297815149,0.1889965012
0.0134066936,0.1302909088,0.1891424789
0.0172872573,0.1305874273,0.1889812941
0.0211955639,0.1307947492,0.1888544553
0.0253160102,0.1308763428,0.1890421193
0.0293303890,0.1308763428,0.1890421193
0.0333447612,0.1308763428,0.1890421193
0.0373591372,0.1308763428,0.1890421193
0.0413735135,0.1308763428,0.1890421193
0.0453878924,0.1308763428,0.1890421193
0.0494022662,0.1308763428,0.1890421193
0.0534166451,0.1308763428,0.1890421193
0.0574699179,0.1305807083,0.1890032203
0.0615123055,0.1297612396,0.1889752129
0.0642012983,0.1289010162,0.1889943288
0.0504058622,0.1315454102,0.1907147827
0.0517439842,0.1315454102,0.1907147827
-0.0986578848,0.0655998424,0.1930136073
-0.0976330711,0.0676675238,0.1932853843
-0.0962463174,0.0695296642,0.1930087051
-0.0942576670,0.0727773729,0.1930990717
-0.0927735615,0.0745078125,0.1927219658
-0.0912890791,0.0770063421,0.1930251334
-0.0896250337,0.0795946592,0.1931548857
-0.0878539843,0.0814837741,0.1930761737
-0.0859491226,0.0839081421,0.1930564957
-0.0838845836,0.0858579821,0.1930564957
-0.0819347458,0.0879225204,0.1930564957
-0.0798702098,0.0898723591,0.1930564957
-0.0779203720,0.0919368942,0.1930564957
-0.0758135985,0.0939067404,0.1930175969
-0.0738792307,0.0956033600,0.1931234015
-0.0715122359,0.0975718909,0.1930564957
-0.0696651693,0.0994818632,0.1931851619
-0.0671667050,0.1012551138,0.1930564957
-0.0646729279,0.1027757111,0.1923874321
-0.0653419952,0.1034447784,0.1940600891
-0.0630002705,0.1047829010,0.1930564957
-0.0604355316,0.1065670649,0.1930564957
-0.0584840970,0.1082954779,0.1930564957
-0.0557520917,0.1102469152,0.1930564957
-0.0538006582,0.1116407928,0.1930564957
-0.0509571415,0.1134807159,0.1930564957
-0.0486154251,0.1148188400,0.1930564957
-0.0467420463,0.1163029438,0.1930260837
-0.0430120225,0.1182477875,0.1930564957
-0.0412557297,0.1195022812,0.1930564957
-0.0388798771,0.1201167257,0.1930633227
-0.0348996353,0.1215094681,0.1930564957
-0.0310019570,0.1226141996,0.1930487156
-0.0285435429,0.1228475952,0.1913838501
-0.0292126064,0.1235166550,0.1930564931
-0.0267697461,0.1237656103,0.1930487156
-0.0229042961,0.1245680422,0.1930564957
-0.0190093951,0.1253869889,0.1931021136
-0.0149798138,0.1261320846,0.1931173196
-0.0110173596,0.1267803763,0.1930156991
-0.0083760777,0.1268619690,0.1928175463
-0.0091407223,0.1275310364,0.1947291565
-0.0067990003,0.1275310364,0.1930564952
-0.0030257984,0.1280756137,0.1930331559
0.0009885779,0.1287446782,0.1930331559
0.0050340738,0.1293826262,0.1930642753
0.0091824749,0.1299335722,0.1930412896
0.0133584585,0.1304717904,0.1930331559
0.0172872575,0.1308763428,0.1930564957
0.0213016351,0.1308763428,0.1930564957
0.0252682201,0.1308763428,0.1930087054
0.0292188786,0.1308763428,0.1925732829
0.0332109486,0.1308763428,0.1921867142
0.0374318620,0.1308763428,0.1923437978
0.0412854793,0.1308763428,0.1921233296
0.0451091169,0.1308763428,0.1917741305
0.0487332039,0.1308763428,0.1913838501
0.0537288757,0.1308763428,0.1930341939
0.0575788359,0.1306740666,0.1930175966
0.0613976086,0.1298249599,0.1930564957
0.0639209290,0.1291367828,0.1928557770
0.0259372774,0.1315454102,0.1945379944
0.0294976535,0.1315454102,0.1941437225
0.0334174862,0.1315454102,0.1937691902
0.0372253242,0.1315454102,0.1939262756
0.0413735129,0.1315454102,0.1937255554
0.0454715252,0.1315454102,0.1932655735
0.0494022664,0.1315454102,0.1930564944
0.0522792381,0.1315454102,0.1928557749
-0.0988674599,0.0657421856,0.1970437478
-0.0976711023,0.0678506360,0.1971110156
-0.0963177872,0.0698469737,0.1970437478
-0.0944638280,0.0729261242,0.1970884788
-0.0927735596,0.0746750793,0.1967363403
-0.0934426270,0.0753441391,0.1984089966
-0.0915734975,0.0771283066,0.1970443217
-0.0896318781,0.0797948638,0.1972599540
-0.0879563110,0.0817225377,0.1970039659
-0.0859714247,0.0840419540,0.1971823815
-0.0839593856,0.0859327839,0.1970126923
-0.0820333445,0.0880211188,0.1968243746
-0.0799304669,0.0899326159,0.1970272373
-0.0780541846,0.0919526369,0.1971889415
-0.0758558317,0.0938867351,0.1970708720
-0.0739442259,0.0958939242,0.1971664516
-0.0714664879,0.0976548091,0.1970451390
-0.0695793915,0.0996534170,0.1970708720
-0.0670530342,0.1014375855,0.1970873243
-0.0653419952,0.1034447784,0.1970708720
-0.0630276911,0.1047719328,0.1970982926
-0.0604355316,0.1065670649,0.1970708720
-0.0584840970,0.1082954779,0.1970708720
-0.0557520917,0.1102469152,0.1970708720
-0.0538006582,0.1116407928,0.1970708720
-0.0509571415,0.1134807159,0.1970708720
-0.0486154251,0.1148188400,0.1970708720
-0.0467569144,0.1163056471,0.1970708720
-0.0430120225,0.1182477875,0.1970708720
-0.0412557297,0.1195022812,0.1970708720
-0.0389140134,0.1201713428,0.1970708720
-0.0349665419,0.1215629929,0.1970976343
-0.0310286304,0.1226564331,0.1970708720
-0.0292126064,0.1235166550,0.1970708720
-0.0268230931,0.1238033981,0.1970708720
-0.0229887621,0.1246369487,0.1970475325
-0.0188421297,0.1255238428,0.1970708720
-0.0146021402,0.1263329450,0.1970786516
-0.0108611670,0.1268619690,0.1970230818
-0.0093079867,0.1275310364,0.1974054031
-0.0065422670,0.1276399518,0.1971097707
-0.0025717409,0.1282913253,0.1970708719
0.0013521411,0.1289181120,0.1970953496
0.0051154624,0.1294867565,0.1969936727
0.0090484499,0.1300516819,0.1970786516
0.0132495415,0.1305651486,0.1970475325
0.0172872575,0.1308763428,0.1970708720
0.0208778952,0.1308763428,0.1960226766
0.0239778881,0.1308763428,0.1953982239
0.0535150384,0.1308763428,0.1971495851
0.0575165972,0.1306118278,0.1970475325
0.0615948701,0.1297944547,0.1971206954
0.0637871183,0.1290921783,0.1967363417
0.0189599171,0.1315454102,0.1980744629
0.0214800521,0.1315454102,0.1973607961
0.0253160098,0.1315454102,0.1970708716
0.0293303890,0.1315454102,0.1970708720
0.0333447612,0.1315454102,0.1970708720
0.0373591372,0.1315454102,0.1970708720
0.0414143101,0.1316270037,0.1972748547
0.0453426855,0.1315634931,0.1971160790
0.0494022662,0.1315454102,0.1970708720
0.0519670067,0.1315454102,0.1967363417
-0.0991529992,0.0656660703,0.2010619088
-0.0977338562,0.0682151600,0.2011429254
-0.0965153577,0.0699420759,0.2010232985
-0.0947052132,0.0729484644,0.2010852479
-0.0934426270,0.0753441391,0.2010852483
-0.0918045750,0.0771782941,0.2010506416
-0.0899358131,0.0799122251,0.2011429254
-0.0880574862,0.0818552622,0.2010444518
-0.0861808475,0.0841888217,0.2011423619
-0.0841713248,0.0860873753,0.2008654144
-0.0822358239,0.0882235981,0.2010092187
-0.0800242002,0.0901378604,0.2008993980
-0.0781497648,0.0921662867,0.2011171072
-0.0758348506,0.0939147097,0.2010444518
-0.0739059937,0.0959512726,0.2010852483
-0.0715107487,0.0979183165,0.2010986292
-0.0695793915,0.0996534170,0.2010852483
-0.0671333498,0.1015454995,0.2011068307
-0.0653419952,0.1034447784,0.2010852483
-0.0629353613,0.1050325505,0.2011002272
-0.0603497552,0.1067386187,0.2009565829
-0.0585557819,0.1083739900,0.2010511126
-0.0557520917,0.1102469152,0.2010852483
-0.0538006582,0.1116407928,0.2010852483
-0.0509571415,0.1134807159,0.2010852483
-0.0486154251,0.1148188400,0.2010852483
-0.0467055521,0.1162664493,0.2010791659
-0.0430120225,0.1182477875,0.2010852483
-0.0412557297,0.1195022812,0.2010852483
-0.0389140134,0.1201713428,0.2010852483
-0.0350669022,0.1216767330,0.2010852483
-0.0310729238,0.1226517706,0.2010444518
-0.0293798709,0.1235166550,0.2014197788
-0.0268475438,0.1238278491,0.2011085876
-0.0228788077,0.1247209702,0.2011521542
-0.0188065412,0.1256234908,0.2010069538
-0.0146799386,0.1263951831,0.2011241473
-0.0111940506,0.1268619690,0.2010275705
-0.0096186218,0.1275310364,0.2012764086
-0.0066511847,0.1277333079,0.2011241473
-0.0026412545,0.1283912506,0.2010852483
0.0014398064,0.1290247529,0.2010774682
0.0052441281,0.1295382233,0.2010852483
0.0090195539,0.1301116965,0.2010852483
0.0132250908,0.1305895996,0.2010852483
0.0172872575,0.1308763428,0.2010852483
0.0504536514,0.1308763428,0.2016109379
0.0534166453,0.1308763428,0.2010852483
0.0573701952,0.1304961909,0.2010852484
0.0615670454,0.1298727486,0.2010244248
0.0189599171,0.1315454102,0.2010852483
0.0213016351,0.1315454102,0.2010852483
0.0253160102,0.1315454102,0.2010852483
0.0293303890,0.1315454102,0.2010852483
0.0333447612,0.1315454102,0.2010852483
0.0373591372,0.1315454102,0.2010852483
0.0413512116,0.1317238281,0.2008399272
0.0453426857,0.1315634931,0.2010400415
0.0491756485,0.1315454102,0.2009017964
0.0517439842,0.1315454102,0.1994125977
-0.0993585502,0.0655723034,0.2050820176
-0.0979499955,0.0682133379,0.2051348383
-0.0966206722,0.0701589012,0.2050996246
-0.0948778747,0.0730779605,0.2050780418
-0.0934426270,0.0756482572,0.2052516826
-0.0919208358,0.0773906844,0.2050537085
-0.0898928755,0.0801205063,0.2051925494
-0.0882573881,0.0820765829,0.2050159922
-0.0862540917,0.0842753482,0.2051385235
-0.0842764633,0.0862052582,0.2050773224
-0.0823826079,0.0883703822,0.2052566485
-0.0801951828,0.0902419370,0.2050996246
-0.0782453450,0.0922618670,0.2050996246
-0.0760087607,0.0942117096,0.2049371381
-0.0741162696,0.0959130404,0.2052047625
-0.0717589101,0.0979402133,0.2050388010
-0.0698860445,0.0996812944,0.2051832561
-0.0672394941,0.1016898551,0.2050941405
-0.0653419952,0.1034447784,0.2050996246
-0.0629805923,0.1050977532,0.2051193026
-0.0603240223,0.1067900848,0.2050996246
-0.0585677295,0.1083791103,0.2050996246
-0.0557520917,0.1102469152,0.2050996246
-0.0538006582,0.1116407928,0.2050996246
-0.0509406891,0.1134807159,0.2051270452
-0.0483477997,0.1148188393,0.2053672485
-0.0466500504,0.1161987829,0.2049741758
-0.0431018503,0.1181145944,0.2051987446
-0.0412557297,0.1195022812,0.2050996246
-0.0389071862,0.1201440341,0.2051201060
-0.0350669022,0.1216767330,0.2050996246
-0.0311683248,0.1226417281,0.2051768239
-0.0294802288,0.1235166550,0.2048320007
-0.0268475437,0.1238278491,0.2050762854
-0.0228066819,0.1247551349,0.2050640363
-0.0187454873,0.1256725237,0.2051962667
-0.0147110576,0.1264263020,0.2050918448
-0.0114824390,0.1268619690,0.2050996246
-0.0098097846,0.1275310364,0.2050996246
-0.0067512103,0.1278177730,0.2050996246
-0.0027146065,0.1284801632,0.2050607257
0.0013731226,0.1290603180,0.2050996246
0.0052441281,0.1295382233,0.2050996246
0.0090195539,0.1301116965,0.2050996246
0.0133489106,0.1304809848,0.2050844186
0.0172872575,0.1308763428,0.2050996246
0.0206853932,0.1308763428,0.2057158645
0.0249814787,0.1308763428,0.2067722778
0.0293303890,0.1308763428,0.2067722778
0.0326756978,0.1308763428,0.2067722778
0.0463171459,0.1308763428,0.2062518955
0.0495006577,0.1308763428,0.2051783375
0.0535759461,0.1307489014,0.2052111348
0.0572804802,0.1302741821,0.2049825390
0.0612012804,0.1299541201,0.2051267486
0.0189599171,0.1315454102,0.2034269714
0.0216122710,0.1315454102,0.2047889895
0.0253160102,0.1315454102,0.2050996246
0.0293303890,0.1315454102,0.2050996246
0.0333447612,0.1315454102,0.2050996246
0.0373591372,0.1315454102,0.2050996246
0.0413735135,0.1315454102,0.2050996246
0.0452561076,0.1315454102,0.2049678400
0.0481477757,0.1315454102,0.2041796665
-0.0994470362,0.0655998420,0.2091740445
-0.0979349038,0.0684623500,0.2091140010
-0.0965911538,0.0704245592,0.2090156097
-0.0951322938,0.0730194308,0.2090969906
-0.0936394115,0.0755802778,0.2092123916
-0.0919816108,0.0775424887,0.2091208281
-0.0900068970,0.0802445739,0.2091592077
-0.0882239349,0.0821685791,0.2091140010
-0.0863321951,0.0846060659,0.2090812034
-0.0845217870,0.0864951859,0.2091140010
-0.0825889392,0.0885767144,0.2091140010
-0.0804487232,0.0905213001,0.2090259664
-0.0785817136,0.0923409045,0.2091268671
-0.0761808060,0.0942117096,0.2091140010
-0.0742519468,0.0962156342,0.2091384787
-0.0718151720,0.0980086397,0.2090638210
-0.0699100768,0.0999379609,0.2091716782
-0.0673622953,0.1017262014,0.2090287284
-0.0656765219,0.1034447784,0.2091140010
-0.0630052637,0.1051224247,0.2091090079
-0.0603240223,0.1067900848,0.2091140010
-0.0585011648,0.1083193727,0.2090935196
-0.0555345104,0.1102333156,0.2091711158
-0.0536811823,0.1116646881,0.2089706305
-0.0508902353,0.1133246010,0.2090693970
-0.0483286833,0.1147232595,0.2093051616
-0.0464865861,0.1160505246,0.2090987951
-0.0430359176,0.1179013081,0.2091617911
-0.0404910894,0.1188332193,0.2093529510
-0.0412557297,0.1195022812,0.2074413452
-0.0387801998,0.1200642929,0.2091675259
-0.0349125023,0.1215223340,0.2091268674
-0.0310175164,0.1226297593,0.2091373405
-0.0285435429,0.1228475876,0.2107866516
-0.0292126064,0.1235166550,0.2091140010
-0.0267853056,0.1237811700,0.2091373405
-0.0229576430,0.1246058295,0.2091062210
-0.0188626111,0.1255101884,0.2091481367
-0.0146756951,0.1263449679,0.2091748248
-0.0112434886,0.1268619690,0.2092095811
-0.0096759708,0.1275310364,0.2089132823
-0.0066978633,0.1277799858,0.2091217808
-0.0026834874,0.1284490438,0.2091217808
0.0014398065,0.1290247529,0.2091217808
0.0052441281,0.1295382233,0.2091140010
0.0090456210,0.1300400117,0.2091444126
0.0134066937,0.1302909088,0.2090136417
0.0171279569,0.1307489014,0.2092255111
0.0213016351,0.1308763428,0.2091140010
0.0253160103,0.1308763428,0.2091140010
0.0293303890,0.1308763428,0.2091140010
0.0333447612,0.1308763428,0.2091140010
0.0372755041,0.1308763428,0.2093230829
0.0414274707,0.1308763428,0.2093837841
0.0453878926,0.1308763428,0.2091140010
0.0495409744,0.1307784305,0.2092527090
0.0532843890,0.1303628725,0.2089817445
0.0574310188,0.1302072754,0.2091140010
0.0610272348,0.1300191045,0.2089467354
0.0259850721,0.1315454102,0.2074413452
0.0343483569,0.1315454102,0.2074413452
0.0375111982,0.1315454102,0.2077454668
0.0413735135,0.1315454102,0.2077758789
0.0443842990,0.1315454102,0.2074413452
-0.0995757027,0.0657542407,0.2131283798
-0.0980015876,0.0684979152,0.2131205998
-0.0967879372,0.0703261681,0.2131283798
-0.0953526924,0.0729268816,0.2131499621
-0.0936656494,0.0755671590,0.2131283798
-0.0920208673,0.0776022263,0.2131283798
-0.0900973104,0.0803621114,0.2131283798
-0.0883874837,0.0821338871,0.2130664294
-0.0865752654,0.0845847787,0.2131599395
-0.0845217870,0.0864951859,0.2131283798
-0.0826149586,0.0887142440,0.2132510412
-0.0804942941,0.0905357998,0.2130299880
-0.0786137632,0.0925694619,0.2131587916
-0.0762902884,0.0945036663,0.2129459083
-0.0744300919,0.0962244735,0.2132398898
-0.0719211070,0.0982781232,0.2130540394
-0.0699836156,0.0999321933,0.2132120128
